province,prov_id,cons_id,cons_no,zones,registered_voters,ref_turnout,ref_turnout_pct,ref_valid,ref_valid_pct,ref_invalid,ref_invalid_pct,yes_votes,yes_pct,no_votes,no_pct,abstained,abstained_pct,counted_stations,count_pct
กรุงเทพมหานคร,BKK,BKK_1,1,"เขตพระนคร, เขตดุสิต (ยกเว้นถนนนครไชยศรี), เขตบางรัก, เขตป้อมปราบศัตรูพ่าย, เขตสัมพันธวงศ์",130423,79245,60.76,78266,98.76,979,1.24,47947,61.26,26432,33.77,3887,4.97,225,94.94
กรุงเทพมหานคร,BKK,BKK_2,2,"เขตปทุมวัน, เขตสาทร, เขตราชเทวี",136481,81960,60.05,80964,98.78,996,1.22,50937,62.91,26114,32.25,3913,4.83,218,94.78
กรุงเทพมหานคร,BKK,BKK_3,3,"เขตยานนาวา, เขตบางคอแหลม",122578,88357,72.08,87252,98.75,1105,1.25,57511,65.91,25777,29.54,3964,4.54,204,94.88
กรุงเทพมหานคร,BKK,BKK_4,4,"เขตคลองเตย, เขตวัฒนา",129453,75703,58.48,74620,98.57,1083,1.43,46852,62.79,24062,32.25,3706,4.97,185,94.87
กรุงเทพมหานคร,BKK,BKK_5,5,"เขตห้วยขวาง, เขตวังทองหลาง (ยกเว้นคลองเจ้าคุณสิงห์)",134016,106053,79.13,105029,99.03,1024,0.97,75322,71.72,25811,24.58,3896,3.71,204,94.88
กรุงเทพมหานคร,BKK,BKK_6,6,"เขตพญาไท, เขตดินแดง",143144,102242,71.43,101016,98.8,1226,1.2,67249,66.57,29424,29.13,4343,4.3,207,94.95
กรุงเทพมหานคร,BKK,BKK_7,7,"เขตดุสิต (เฉพาะถนนนครไชยศรี), เขตบางซื่อ",138276,84106,60.82,83031,98.72,1075,1.28,52957,63.78,25833,31.11,4241,5.11,199,94.76
กรุงเทพมหานคร,BKK,BKK_8,8,"เขตจตุจักร (ยกเว้นเสนานิคม จันทรเกษม), เขตหลักสี่ (ยกเว้นตลาดบางเขน)",144067,94333,65.48,93337,98.94,996,1.06,60343,64.65,28951,31.02,4043,4.33,191,94.55
กรุงเทพมหานคร,BKK,BKK_9,9,"เขตบางเขน (ยกเว้นท่าแร้ง), เขตจตุจักร (เฉพาะเสนานิคม จันทรเกษม), เขตหลักสี่ (ยกเว้นทุ่งสองห้อง)",144296,106562,73.85,105500,99.0,1062,1.0,72424,68.65,28614,27.12,4462,4.23,187,94.92
กรุงเทพมหานคร,BKK,BKK_10,10,เขตดอนเมือง,138687,90978,65.6,89852,98.76,1126,1.24,59374,66.08,25236,28.09,5242,5.83,176,94.62
กรุงเทพมหานคร,BKK,BKK_11,11,เขตสายไหม (ยกเว้นออเงิน),137319,98248,71.55,97052,98.78,1196,1.22,66624,68.65,25212,25.98,5216,5.37,183,94.82
กรุงเทพมหานคร,BKK,BKK_12,12,"เขตบางเขน (ยกเว้นอนุสาวรีย์), เขตลาดพร้าว (ยกเว้นลาดพร้าว), เขตสายไหม (เฉพาะออเงิน)",143148,105446,73.66,104355,98.97,1091,1.03,72374,69.35,27513,26.36,4468,4.28,179,94.71
กรุงเทพมหานคร,BKK,BKK_13,13,"เขตบึงกุ่ม (ยกเว้นคลองกุ่ม), เขตลาดพร้าว (ยกเว้นจรเข้บัว)",131707,90891,69.01,89925,98.94,966,1.06,60621,67.41,25749,28.63,3555,3.95,181,94.76
กรุงเทพมหานคร,BKK,BKK_14,14,"เขตบางกะปิ, เขตวังทองหลาง (เฉพาะคลองเจ้าคุณสิงห์)",140341,90978,64.83,89807,98.71,1171,1.29,58331,64.95,27587,30.72,3889,4.33,185,94.87
กรุงเทพมหานคร,BKK,BKK_15,15,"เขตบึงกุ่ม (เฉพาะคลองกุ่ม), เขตคันนายาว",127758,92415,72.34,91351,98.85,1064,1.15,61347,67.16,25605,28.03,4399,4.82,173,94.54
กรุงเทพมหานคร,BKK,BKK_16,16,เขตคลองสามวา (ยกเว้นสามวาตะวันออก ทรายกองดินใต้),138261,98194,71.02,97170,98.96,1024,1.04,67765,69.74,24720,25.44,4685,4.82,168,94.92
กรุงเทพมหานคร,BKK,BKK_17,17,"เขตหนองจอก (ยกเว้นโคกแฝด ลำผักชี ลำต้อยติ่ง), เขตคลองสามวา (เฉพาะสามวาตะวันออก ทรายกองดินใต้)",120704,77061,63.84,75723,98.26,1338,1.74,47209,62.34,22450,29.65,6064,8.01,166,94.86
กรุงเทพมหานคร,BKK,BKK_18,18,"เขตหนองจอก (เฉพาะโคกแฝด ลำผักชี ลำต้อยติ่ง), เขตมีนบุรี (ยกเว้นมีนบุรี), เขตลาดกระบัง (เฉพาะลำปลาทิว)",122857,80272,65.34,78879,98.26,1393,1.74,49790,63.12,23450,29.73,5639,7.15,159,94.64
กรุงเทพมหานคร,BKK,BKK_19,19,"เขตมีนบุรี (ยกเว้นแสนแสบ), เขตสะพานสูง (ยกเว้นทับช้าง)",135594,94102,69.4,92996,98.82,1106,1.18,61577,66.21,27065,29.1,4354,4.68,177,94.65
กรุงเทพมหานคร,BKK,BKK_20,20,เขตลาดกระบัง (ยกเว้นลำปลาทิว),126504,98157,77.59,96808,98.63,1349,1.37,70717,73.05,20791,21.48,5300,5.47,159,94.64
กรุงเทพมหานคร,BKK,BKK_21,21,"เขตประเวศ (ยกเว้นหนองบอน), เขตสะพานสูง (เฉพาะทับช้าง)",136677,88836,65.0,87723,98.75,1113,1.25,58816,67.05,24423,27.84,4484,5.11,171,94.48
กรุงเทพมหานคร,BKK,BKK_22,22,"เขตประเวศ (เฉพาะหนองบอน), เขตสวนหลวง",133669,95164,71.19,94063,98.84,1101,1.16,63559,67.57,26506,28.18,3998,4.25,190,94.53
กรุงเทพมหานคร,BKK,BKK_23,23,"เขตพระโขนง, เขตบางนา",144136,113423,78.69,112273,98.99,1150,1.01,79200,70.54,28780,25.63,4293,3.82,218,94.78
กรุงเทพมหานคร,BKK,BKK_24,24,"เขตธนบุรี (ยกเว้นวัดกัลยาณ์ หิรัญรูจี บางยี่เรือ), เขตคลองสาน, เขตราษฎร์บูรณะ (ยกเว้นราษฎร์บูรณะ)",142161,94559,66.52,93330,98.7,1229,1.3,62503,66.97,26119,27.99,4708,5.04,219,94.81
กรุงเทพมหานคร,BKK,BKK_25,25,"เขตราษฎร์บูรณะ (ยกเว้นบางปะกอก), เขตทุ่งครุ",126847,82832,65.3,81641,98.56,1191,1.44,54091,66.25,23053,28.24,4497,5.51,163,94.77
กรุงเทพมหานคร,BKK,BKK_26,26,"เขตบางขุนเทียน (ยกเว้นแสมดำ), เขตจอมทอง (ยกเว้นบางขุนเทียน)",139473,93037,66.71,91743,98.61,1294,1.39,62548,68.18,24029,26.19,5166,5.63,195,94.66
กรุงเทพมหานคร,BKK,BKK_27,27,"เขตบางขุนเทียน (ยกเว้นท่าข้าม), เขตบางบอน (ยกเว้นบางบอนเหนือ คลองบางพราน)",134519,96402,71.66,95035,98.58,1367,1.42,66490,69.96,23258,24.47,5287,5.56,165,94.83
กรุงเทพมหานคร,BKK,BKK_28,28,"เขตหนองแขม (ยกเว้นหนองค้างพลู), เขตจอมทอง (เฉพาะบางขุนเทียน), เขตบางบอน (ยกเว้นบางบอนใต้ คลองบางบอน)",139847,76858,54.96,75797,98.62,1061,1.38,51668,68.17,19770,26.08,4359,5.75,148,78.31
กรุงเทพมหานคร,BKK,BKK_29,29,"เขตหนองแขม (ยกเว้นหนองแขม), เขตบางแค (ยกเว้นบางแค หลักสอง)",144498,96344,66.67,94979,98.58,1365,1.42,63017,66.35,26601,28.01,5361,5.64,187,94.92
กรุงเทพมหานคร,BKK,BKK_30,30,"เขตภาษีเจริญ (เฉพาะบางหว้า บางด้วน คลองขวาง), เขตบางแค (ยกเว้นบางแคเหนือ บางไผ่)",143904,108387,75.32,107008,98.73,1379,1.27,75340,70.41,26378,24.65,5290,4.94,182,94.79
กรุงเทพมหานคร,BKK,BKK_31,31,"เขตตลิ่งชัน (ยกเว้นบางเชือกหนัง), เขตทวีวัฒนา",143811,107883,75.02,106492,98.71,1391,1.29,69319,65.09,31388,29.47,5785,5.43,227,94.98
กรุงเทพมหานคร,BKK,BKK_32,32,"เขตธนบุรี (เฉพาะวัดกัลยาณ์ หิรัญรูจี บางยี่เรือ), เขตบางกอกใหญ่, เขตตลิ่งชัน (เฉพาะบางเชือกหนัง), เขตบางกอกน้อย (เฉพาะศิริราช), เขตภาษีเจริญ (ยกเว้นบางหว้า บางด้วน คลองขวาง)",139079,88691,63.77,87376,98.52,1315,1.48,56695,64.89,25673,29.38,5008,5.73,214,94.69
กรุงเทพมหานคร,BKK,BKK_33,33,"เขตบางกอกน้อย (ยกเว้นศิริราช), เขตบางพลัด",148223,108013,72.87,106875,98.95,1138,1.05,73455,68.73,28829,26.97,4591,4.3,203,89.43
สมุทรปราการ,SPK,SPK_1,1,อำเภอเมืองสมุทรปราการ (เฉพาะบางโปรง บางด้วน บางเมือง ท้ายบ้าน ปากน้ำ),130808,88843,67.92,87289,98.25,1554,1.75,57917,66.35,23198,26.58,6174,7.07,195,94.66
สมุทรปราการ,SPK,SPK_2,2,อำเภอเมืองสมุทรปราการ (เฉพาะแพรกษา บางปูใหม่ บางปู ท้ายบ้านใหม่),129020,93424,72.41,91646,98.1,1778,1.9,63993,69.83,20808,22.7,6845,7.47,189,94.97
สมุทรปราการ,SPK,SPK_3,3,อำเภอเมืองสมุทรปราการ (เฉพาะเทพารักษ์ บางเมืองใหม่ สำโรงเหนือ),141171,92139,65.27,90919,98.68,1220,1.32,61562,67.71,23962,26.36,5395,5.93,198,94.74
สมุทรปราการ,SPK,SPK_4,4,อำเภอบางพลี (เฉพาะบางพลีใหญ่ บางแก้ว),136475,83101,60.89,82153,98.86,948,1.14,57361,69.82,20144,24.52,4648,5.66,168,94.92
สมุทรปราการ,SPK,SPK_5,5,"อำเภอเมืองสมุทรปราการ (เฉพาะแพรกษาใหม่), อำเภอบางพลี (ยกเว้นบางพลีใหญ่ บางแก้ว), อำเภอบางเสาธง (เฉพาะศีรษะจรเข้น้อย)",158700,102292,64.46,101039,98.78,1253,1.22,71690,70.95,22629,22.4,6720,6.65,216,94.74
สมุทรปราการ,SPK,SPK_6,6,อำเภอพระประแดง (ยกเว้นบางจาก),129989,89841,69.11,87986,97.94,1855,2.06,57015,64.8,24095,27.39,6876,7.81,246,94.98
สมุทรปราการ,SPK,SPK_7,7,"อำเภอพระสมุทรเจดีย์, อำเภอพระประแดง (เฉพาะบางจาก)",149428,98629,66.0,96696,98.04,1933,1.96,66648,68.93,22198,22.96,7850,8.12,215,94.71
สมุทรปราการ,SPK,SPK_8,8,"อำเภอบางบ่อ, อำเภอบางเสาธง (ยกเว้นศีรษะจรเข้น้อย)",150829,112319,74.47,109966,97.91,2353,2.09,75527,68.68,25741,23.41,8698,7.91,237,94.8
นนทบุรี,NBI,NBI_1,1,อำเภอเมืองนนทบุรี (เฉพาะบางเขน บางกระสอ ท่าทราย),140032,93068,66.46,91967,98.82,1101,1.18,58389,63.49,28624,31.12,4954,5.39,165,94.83
นนทบุรี,NBI,NBI_2,2,อำเภอเมืองนนทบุรี (ยกเว้นบางไผ่ ไทรม้า บางเขน บางกระสอ ท่าทราย),124608,85218,68.39,84062,98.64,1156,1.36,54494,64.83,24831,29.54,4737,5.64,164,94.8
นนทบุรี,NBI,NBI_3,3,"อำเภอเมืองนนทบุรี (เฉพาะบางไผ่), อำเภอบางกรวย",140981,81719,57.96,80696,98.75,1023,1.25,53672,66.51,22368,27.72,4656,5.77,156,76.85
นนทบุรี,NBI,NBI_4,4,อำเภอปากเกร็ด (เฉพาะบางตลาด บ้านใหม่ บางพูด คลองเกลือ),127356,83529,65.59,82637,98.93,892,1.07,55586,67.27,22603,27.35,4448,5.38,166,94.86
นนทบุรี,NBI,NBI_5,5,"อำเภอบางบัวทอง (เฉพาะละหาร ลำโพ), อำเภอปากเกร็ด (ยกเว้นบางตลาด บ้านใหม่ บางพูด คลองเกลือ), อำเภอเมืองนนทบุรี (เฉพาะไทรม้า)",137859,98726,71.61,97244,98.5,1482,1.5,62236,64.0,28798,29.61,6210,6.39,186,94.9
นนทบุรี,NBI,NBI_6,6,อำเภอบางใหญ่,144086,100935,70.05,99432,98.51,1503,1.49,65902,66.28,26956,27.11,6574,6.61,200,94.79
นนทบุรี,NBI,NBI_7,7,"อำเภอบางบัวทอง (เฉพาะบางบัวทอง พิมลราช โสนลอย), อำเภอไทรน้อย (เฉพาะไทรน้อย คลองขวาง)",142478,93980,65.96,92565,98.49,1415,1.51,59903,64.71,25876,27.95,6786,7.33,197,94.71
นนทบุรี,NBI,NBI_8,8,"อำเภอบางบัวทอง (เฉพาะบางรักใหญ่ บางรักพัฒนา บางคูรัด), อำเภอไทรน้อย (ยกเว้นไทรน้อย คลองขวาง)",136983,94910,69.29,93395,98.4,1515,1.6,60260,64.52,26227,28.08,6908,7.4,192,94.58
ปทุมธานี,PTE,PTE_1,1,"อำเภอเมืองปทุมธานี (เฉพาะบ้านฉาง บางขะแยง บางหลวง บางเดื่อ บางคูวัด), อำเภอลาดหลุมแก้ว",130700,95156,72.8,93382,98.14,1774,1.86,60455,64.74,25111,26.89,7816,8.37,190,95
ปทุมธานี,PTE,PTE_2,2,"อำเภอเมืองปทุมธานี (ยกเว้นบ้านใหม่ บ้านฉาง บางขะแยง บางหลวง บางเดื่อ หลักหก บางคูวัด), อำเภอสามโคก",128901,101031,78.38,99083,98.07,1948,1.93,66475,67.09,25133,25.37,7475,7.54,183,94.82
ปทุมธานี,PTE,PTE_3,3,อำเภอคลองหลวง (เฉพาะคลองสาม คลองหนึ่ง คลองสอง),131743,97328,73.88,96053,98.69,1275,1.31,70346,73.24,19737,20.55,5970,6.22,169,94.94
ปทุมธานี,PTE,PTE_4,4,"อำเภอคลองหลวง (เฉพาะคลองหนึ่ง คลองสอง), อำเภอธัญบุรี (เฉพาะประชาธิปัตย์)",132037,90475,68.52,88975,98.34,1500,1.66,60388,67.87,22771,25.59,5816,6.54,167,94.89
ปทุมธานี,PTE,PTE_5,5,"อำเภอเมืองปทุมธานี (เฉพาะบ้านใหม่ หลักหก), อำเภอลำลูกกา (เฉพาะคูคต)",122740,85135,69.36,83939,98.6,1196,1.4,56518,67.33,22345,26.62,5076,6.05,199,94.76
ปทุมธานี,PTE,PTE_6,6,"อำเภอลำลูกกา (เฉพาะบึงคำพร้อย ลาดสวาย), อำเภอธัญบุรี (เฉพาะบึงยี่โถ)",122393,85812,70.11,84844,98.87,968,1.13,59847,70.54,20523,24.19,4474,5.27,143,94.7
ปทุมธานี,PTE,PTE_7,7,"อำเภอคลองหลวง (ยกเว้นคลองสาม คลองหนึ่ง คลองสอง), อำเภอหนองเสือ (เฉพาะบึงบอน บึงชำอ้อ), อำเภอธัญบุรี (เฉพาะรังสิต ลำผักกูด)",121843,87315,71.66,85658,98.1,1657,1.9,57688,67.35,21183,24.73,6787,7.92,174,94.57
ปทุมธานี,PTE,PTE_8,8,"อำเภอหนองเสือ (ยกเว้นบึงบอน บึงชำอ้อ), อำเภอลำลูกกา (ยกเว้นลาดสวาย คูคต), อำเภอธัญบุรี (เฉพาะบึงสนั่น บึงน้ำรักษ์)",122403,81031,66.2,79237,97.79,1794,2.21,50045,63.16,21954,27.71,7238,9.13,175,94.59
พระนครศรีอยุธยา,AYA,AYA_1,1,"อำเภอพระนครศรีอยุธยา, อำเภอบางบาล",140188,102901,73.4,100437,97.61,2464,2.39,62333,62.06,29393,29.27,8711,8.67,225,94.94
พระนครศรีอยุธยา,AYA,AYA_2,2,"อำเภอท่าเรือ, อำเภอนครหลวง, อำเภอบางปะหัน, อำเภอมหาราช, อำเภอบ้านแพรก",128589,95586,74.33,92797,97.08,2789,2.92,55554,59.87,27302,29.42,9941,10.71,220,94.83
พระนครศรีอยุธยา,AYA,AYA_3,3,"อำเภอภาชี, อำเภอวังน้อย, อำเภออุทัย",136493,100185,73.4,97746,97.57,2439,2.43,63620,65.09,24926,25.5,9200,9.41,204,94.88
พระนครศรีอยุธยา,AYA,AYA_4,4,"อำเภอบางไทร, อำเภอบางปะอิน",139523,99911,71.61,97581,97.67,2330,2.33,62394,63.94,26158,26.81,9029,9.25,217,94.76
พระนครศรีอยุธยา,AYA,AYA_5,5,"อำเภอผักไห่, อำเภอลาดบัวหลวง, อำเภอเสนา, อำเภอบางซ้าย",133055,97328,73.15,94353,96.94,2975,3.06,58060,61.53,26462,28.05,9831,10.42,225,94.94
อ่างทอง,ATG,ATG_1,1,"อำเภอเมืองอ่างทอง, อำเภอป่าโมก, อำเภอวิเศษชัยชาญ (ยกเว้นสาวร้องไห้ ม่วงเตี้ย)",111666,79402,71.11,76843,96.78,2559,3.22,44347,57.71,24513,31.9,7983,10.39,234,94.74
อ่างทอง,ATG,ATG_2,2,"อำเภอไชโย, อำเภอโพธิ์ทอง, อำเภอแสวงหา, อำเภอวิเศษชัยชาญ (เฉพาะสาวร้องไห้ ม่วงเตี้ย), อำเภอสามโก้",112423,79871,71.05,77148,96.59,2723,3.41,44164,57.25,24481,31.73,8503,11.02,241,94.88
ลพบุรี,LRI,LRI_1,1,"อำเภอโคกสำโรง, อำเภอเมืองลพบุรี (เฉพาะกกโก ถนนใหญ่ เขาสามยอด เขาพระงาม โคกตูม นิคมสร้างตนเอง)",151712,98777,65.11,95258,96.44,3519,3.56,55114,57.86,30375,31.89,9769,10.26,244,94.94
ลพบุรี,LRI,LRI_2,2,"อำเภอเมืองลพบุรี (ยกเว้นกกโก ถนนใหญ่ เขาสามยอด เขาพระงาม โคกตูม นิคมสร้างตนเอง), อำเภอท่าวุ้ง",149672,108214,72.3,104709,96.76,3505,3.24,59753,57.07,34138,32.6,10818,10.33,252,94.74
ลพบุรี,LRI,LRI_3,3,"อำเภอชัยบาดาล (เฉพาะชัยนารายณ์ ศิลาทิพย์ ห้วยหิน ม่วงค่อม มะกอกหวาน นิคมลำนารายณ์ บ้านใหม่สามัคคี), อำเภอบ้านหมี่, อำเภอสระโบสถ์, อำเภอโคกเจริญ, อำเภอหนองม่วง",145648,95657,65.68,92472,96.67,3185,3.33,54709,59.16,28630,30.96,9133,9.88,270,94.74
ลพบุรี,LRI,LRI_4,4,"อำเภอพัฒนานิคม, อำเภอชัยบาดาล (ยกเว้นชัยนารายณ์ ศิลาทิพย์ ห้วยหิน ม่วงค่อม มะกอกหวาน นิคมลำนารายณ์ บ้านใหม่สามัคคี), อำเภอท่าหลวง, อำเภอลำสนธิ",149394,106195,71.08,102672,96.68,3523,3.32,60799,59.22,31647,30.82,10226,9.96,265,94.98
สิงห์บุรี,SBR,SBR_1,1,"อำเภอเมืองสิงห์บุรี, อำเภอบางระจัน, อำเภอค่ายบางระจัน, อำเภอพรหมบุรี, อำเภอท่าช้าง, อำเภออินทร์บุรี",167173,116868,69.91,113472,97.09,3396,2.91,61904,54.55,38794,34.19,12774,11.26,314,94.86
ชัยนาท,CNT,CNT_1,1,"อำเภอเมืองชัยนาท, อำเภอมโนรมย์, อำเภอวัดสิงห์ (ยกเว้นบ่อแร่ วังหมัน), อำเภอสรรพยา",131155,85612,65.28,83057,97.02,2555,2.98,44818,53.96,28116,33.85,10123,12.19,239,94.84
ชัยนาท,CNT,CNT_2,2,"อำเภอวัดสิงห์ (เฉพาะบ่อแร่ วังหมัน), อำเภอสรรคบุรี, อำเภอหันคา, อำเภอหนองมะโมง, อำเภอเนินขาม",130424,85553,65.6,82164,96.04,3389,3.96,45909,55.87,25980,31.62,10275,12.51,247,95
สระบุรี,SRI,SRI_1,1,"อำเภอเมืองสระบุรี (ยกเว้นหนองโน), อำเภอแก่งคอย (เฉพาะห้วยแห้ง), อำเภอเฉลิมพระเกียรติ (เฉพาะเขาดินพัฒนา บ้านแก้ง ผึ้งรวง พุแค ห้วยบง หน้าพระลาน)",128124,88818,69.32,86563,97.46,2255,2.54,52258,60.37,26158,30.22,8147,9.41,205,94.91
สระบุรี,SRI,SRI_2,2,"อำเภอแก่งคอย (ยกเว้นห้วยแห้ง), อำเภอมวกเหล็ก, อำเภอวังม่วง",136691,98095,71.76,95258,97.11,2837,2.89,59052,61.99,26885,28.22,9321,9.79,229,94.63
สระบุรี,SRI,SRI_3,3,"อำเภอเมืองสระบุรี (เฉพาะหนองโน), อำเภอหนองแค, อำเภอวิหารแดง, อำเภอหนองแซง",125851,72872,57.9,70950,97.36,1922,2.64,43831,61.78,19994,28.18,7125,10.04,195,94.66
สระบุรี,SRI,SRI_4,4,"อำเภอบ้านหมอ, อำเภอดอนพุด, อำเภอหนองโดน, อำเภอพระพุทธบาท, อำเภอเสาไห้",128318,93291,72.7,90558,97.07,2733,2.93,54334,60.0,26448,29.21,9776,10.8,220,94.83
ชลบุรี,CBI,CBI_1,1,อำเภอเมืองชลบุรี (เฉพาะหนองรี หนองข้างคอก เหมือง เสม็ด ห้วยกะปิ บ้านปึก อ่างศิลา แสนสุข),133544,111440,83.45,109613,98.36,1827,1.64,72384,66.04,30806,28.1,6423,5.86,161,94.71
ชลบุรี,CBI,CBI_2,2,อำเภอเมืองชลบุรี (เฉพาะนาป่า บ้านสวน บางทราย บางปลาสร้อย มะขามหย่ง บ้านโขด),113941,76145,66.83,74772,98.2,1373,1.8,44433,59.42,25024,33.47,5315,7.11,124,94.66
ชลบุรี,CBI,CBI_3,3,"อำเภอเมืองชลบุรี (เฉพาะคลองตำหรุ สำนักบก ดอนหัวฬ่อ หนองไม้แดง), อำเภอบ้านบึง (ยกเว้นบ้านบึง คลองกิ่ว หนองอิรุณ หนองไผ่แก้ว), อำเภอพานทอง",127184,92422,72.67,90348,97.76,2074,2.24,57943,64.13,24786,27.43,7619,8.43,168,94.92
ชลบุรี,CBI,CBI_4,4,"อำเภอบ้านบึง (ยกเว้นมาบไผ่ หนองซ้ำซาก หนองบอนแดง หนองชาก), อำเภอหนองใหญ่, อำเภอบ่อทอง",120269,86427,71.86,83769,96.92,2658,3.08,48664,58.09,27272,32.56,7833,9.35,171,94.48
ชลบุรี,CBI,CBI_5,5,"อำเภอพนัสนิคม, อำเภอเกาะจันทร์",134984,94580,70.07,91991,97.26,2589,2.74,50221,54.59,32080,34.87,9690,10.53,204,94.88
