province,prov_id,cons_id,cons_no,zones,registered_voters,ref_turnout,ref_turnout_pct,ref_valid,ref_valid_pct,ref_invalid,ref_invalid_pct,yes_votes,yes_pct,no_votes,no_pct,abstained,abstained_pct,counted_stations,count_pct
ชลบุรี,CBI,CBI_6,6,"อำเภอศรีราชา (ยกเว้นหนองขาม เขาคันทรง บ่อวิน บึง), อำเภอเกาะสีชัง",138570,103284,74.54,101470,98.24,1814,1.76,68839,67.84,26383,26.0,6248,6.16,166,94.86
ชลบุรี,CBI,CBI_7,7,อำเภอศรีราชา (ยกเว้นบางพระ สุรศักดิ์ ทุ่งสุขลา ศรีราชา),127875,92236,72.13,90740,98.38,1496,1.62,66614,73.41,18592,20.49,5534,6.1,152,94.41
ชลบุรี,CBI,CBI_8,8,อำเภอบางละมุง (ยกเว้นหนองปรือ),140456,84715,60.31,82912,97.87,1803,2.13,54737,66.02,21246,25.62,6929,8.36,170,94.97
ชลบุรี,CBI,CBI_9,9,อำเภอบางละมุง (เฉพาะหนองปรือ),122755,64914,52.88,63676,98.09,1238,1.91,43101,67.69,15726,24.7,4849,7.62,154,94.48
ชลบุรี,CBI,CBI_10,10,อำเภอสัตหีบ,134689,81574,60.56,80127,98.23,1447,1.77,47761,59.61,25453,31.77,6913,8.63,166,94.86
ระยอง,RYG,RYG_1,1,"อำเภอเมืองระยอง (เฉพาะบ้านแลง นาตาขวัญ เนินพระ น้ำคอก ทับมา ห้วยโป่ง มาบตาพุด), อำเภอบ้านค่าย (เฉพาะตาขัน), อำเภอนิคมพัฒนา (เฉพาะมาบข่า)",121744,89162,73.24,87734,98.4,1428,1.6,58674,66.88,22530,25.68,6530,7.44,168,94.92
ระยอง,RYG,RYG_2,2,อำเภอเมืองระยอง (ยกเว้นบ้านแลง นาตาขวัญ น้ำคอก ทับมา ห้วยโป่ง มาบตาพุด),116647,72014,61.74,70736,98.23,1278,1.77,42793,60.5,22034,31.15,5909,8.35,189,94.97
ระยอง,RYG,RYG_3,3,"อำเภอแกลง, อำเภอเขาชะเมา",124374,79217,63.69,77492,97.82,1725,2.18,43975,56.75,24362,31.44,9155,11.81,230,94.65
ระยอง,RYG,RYG_4,4,"อำเภอวังจันทร์, อำเภอบ้านค่าย (ยกเว้นตาขัน), อำเภอปลวกแดง (ยกเว้นแม่น้ำคู้)",129476,51909,40.09,50600,97.48,1309,2.52,29897,59.08,15381,30.4,5322,10.52,114,58.76
ระยอง,RYG,RYG_5,5,"อำเภอนิคมพัฒนา (ยกเว้นมาบข่า), อำเภอบ้านฉาง, อำเภอปลวกแดง (เฉพาะแม่น้ำคู้)",129567,91127,70.33,89401,98.11,1726,1.89,62519,69.93,20023,22.4,6859,7.67,167,94.89
จันทบุรี,CTI,CTI_1,1,"อำเภอเมืองจันทบุรี, อำเภอมะขาม (ยกเว้นปัถวี ฉมัน), อำเภอแหลมสิงห์",148028,102849,69.48,100657,97.87,2192,2.13,55137,54.78,35519,35.29,10001,9.94,278,94.88
จันทบุรี,CTI,CTI_2,2,"อำเภอท่าใหม่, อำเภอแก่งหางแมว, อำเภอนายายอาม, อำเภอเขาคิชฌกูฏ",142477,94942,66.64,92577,97.51,2365,2.49,48951,52.88,32107,34.68,11519,12.44,271,94.76
จันทบุรี,CTI,CTI_3,3,"อำเภอขลุง, อำเภอโป่งน้ำร้อน, อำเภอมะขาม (เฉพาะปัถวี ฉมัน), อำเภอสอยดาว",142287,93040,65.39,90451,97.22,2589,2.78,46952,51.91,32408,35.83,11091,12.26,279,94.9
ตราด,TRT,TRT_1,1,"อำเภอเมืองตราด, อำเภอคลองใหญ่, อำเภอเขาสมิง, อำเภอบ่อไร่, อำเภอแหลมงอบ, อำเภอเกาะกูด, อำเภอเกาะช้าง",176920,113261,64.02,110400,97.47,2861,2.53,54279,49.17,44523,40.33,11598,10.51,327,94.78
ฉะเชิงเทรา,CCO,CCO_1,1,"อำเภอเมืองฉะเชิงเทรา, อำเภอบ้านโพธิ์ (เฉพาะเกาะไร่ คลองประเวศ เทพราช บางกรูด)",146573,106958,72.97,104949,98.12,2009,1.88,63269,60.29,32104,30.59,9576,9.12,242,94.9
ฉะเชิงเทรา,CCO,CCO_2,2,"อำเภอบางคล้า, อำเภอบางน้ำเปรี้ยว, อำเภอพนมสารคาม (เฉพาะพนมสารคาม หนองยาว), อำเภอราชสาส์น, อำเภอคลองเขื่อน",145059,111597,76.93,108411,97.15,3186,2.85,60492,55.8,37115,34.24,10804,9.97,262,94.93
ฉะเชิงเทรา,CCO,CCO_3,3,"อำเภอพนมสารคาม (ยกเว้นพนมสารคาม หนองยาว), อำเภอสนามชัยเขต, อำเภอท่าตะเกียบ",148423,95809,64.55,92782,96.84,3027,3.16,56658,61.07,26920,29.01,9204,9.92,244,94.94
ฉะเชิงเทรา,CCO,CCO_4,4,"อำเภอบางปะกง, อำเภอบ้านโพธิ์ (ยกเว้นเกาะไร่ คลองประเวศ เทพราช บางกรูด), อำเภอแปลงยาว",151927,118734,78.15,115889,97.6,2845,2.4,73552,63.47,31937,27.56,10400,8.97,242,94.9
ปราจีนบุรี,PRI,PRI_1,1,"อำเภอเมืองปราจีนบุรี, อำเภอบ้านสร้าง, อำเภอศรีมโหสถ",132597,88662,66.87,86696,97.78,1966,2.22,48948,56.46,28348,32.7,9400,10.84,227,94.98
ปราจีนบุรี,PRI,PRI_2,2,"อำเภอนาดี (ยกเว้นทุ่งโพธิ์ แก่งดินสอ), อำเภอประจันตคาม, อำเภอศรีมหาโพธิ",141803,103652,73.1,101262,97.69,2390,2.31,63706,62.91,28253,27.9,9303,9.19,279,94.9
ปราจีนบุรี,PRI,PRI_3,3,"อำเภอกบินทร์บุรี, อำเภอนาดี (เฉพาะทุ่งโพธิ์ แก่งดินสอ)",129130,87196,67.53,84862,97.32,2334,2.68,50110,59.05,26152,30.82,8600,10.13,247,95
นครนายก,NYK,NYK_1,1,"อำเภอเมืองนครนายก, อำเภอปากพลี",104054,77669,74.64,75450,97.14,2219,2.86,41487,54.99,26134,34.64,7829,10.38,197,94.71
นครนายก,NYK,NYK_2,2,"อำเภอบ้านนา, อำเภอองครักษ์",108945,81145,74.48,78887,97.22,2258,2.78,44840,56.84,25843,32.76,8204,10.4,240,94.86
สระแก้ว,SKW,SKW_1,1,"อำเภอเมืองสระแก้ว, อำเภอวังน้ำเย็น (เฉพาะทุ่งมหาเจริญ), อำเภอเขาฉกรรจ์",147502,89345,60.57,86649,96.98,2696,3.02,48055,55.46,29891,34.5,8703,10.04,274,94.81
สระแก้ว,SKW,SKW_2,2,"อำเภอคลองหาด, อำเภอวังน้ำเย็น (ยกเว้นทุ่งมหาเจริญ), อำเภอวัฒนานคร (ยกเว้นช่องกุ่ม แซร์ออ), อำเภอวังสมบูรณ์",145146,88006,60.63,85536,97.19,2470,2.81,46194,54.01,30321,35.45,9021,10.55,288,94.74
สระแก้ว,SKW,SKW_3,3,"อำเภอตาพระยา, อำเภอวัฒนานคร (เฉพาะช่องกุ่ม แซร์ออ), อำเภออรัญประเทศ, อำเภอโคกสูง",151047,93113,61.65,90233,96.91,2880,3.09,45605,50.54,35211,39.02,9417,10.44,286,94.7
นครราชสีมา,NMA,NMA_1,1,อำเภอเมืองนครราชสีมา (เฉพาะโพธิ์กลาง หนองไผ่ล้อม ในเมือง),128667,86050,66.88,84403,98.09,1647,1.91,50856,60.25,27213,32.24,6334,7.5,226,94.96
นครราชสีมา,NMA,NMA_2,2,อำเภอเมืองนครราชสีมา (เฉพาะโคกสูง มะเริง หนองระเวียง บ้านเกาะ บ้านโพธิ์ จอหอ หนองบัวศาลา ตลาด พะเนา หนองไข่น้ำ หัวทะเล),141222,95793,67.83,93584,97.69,2209,2.31,58990,63.03,25942,27.72,8652,9.25,204,94.88
นครราชสีมา,NMA,NMA_3,3,"อำเภอเมืองนครราชสีมา (เฉพาะหนองจะบก หมื่นไวย พลกรัง บ้านใหม่ พุดซา ไชยมงคล สุรนารี สีมุม หนองกระทุ่ม โคกกรวด ปรุใหญ่), อำเภอโนนไทย (เฉพาะด่านจาก กำปัง สำโรง)",136549,93235,68.28,91127,97.74,2108,2.26,56411,61.9,26686,29.28,8030,8.81,220,94.83
นครราชสีมา,NMA,NMA_4,4,"อำเภอโนนไทย (ยกเว้นด่านจาก กำปัง สำโรง), อำเภอสูงเนิน, อำเภอขามทะเลสอ",131758,85135,64.61,82964,97.45,2171,2.55,49523,59.69,24649,29.71,8792,10.6,288,94.74
นครราชสีมา,NMA,NMA_5,5,"อำเภอโนนสูง, อำเภอพิมาย (เฉพาะสัมฤทธิ์ กระเบื้องใหญ่ ท่าหลวง ชีวาน), อำเภอเฉลิมพระเกียรติ (เฉพาะช้างทอง ท่าช้าง)",133508,86302,64.64,83444,96.69,2858,3.31,46605,55.85,27385,32.82,9454,11.33,279,94.9
นครราชสีมา,NMA,NMA_6,6,"อำเภอบัวใหญ่, อำเภอแก้งสนามนาง, อำเภอบัวลาย, อำเภอสีดา",133507,76115,57.01,73881,97.06,2234,2.94,44285,59.94,23411,31.69,6185,8.37,289,94.75
นครราชสีมา,NMA,NMA_7,7,"อำเภอประทาย, อำเภอโนนแดง, อำเภอเมืองยาง, อำเภอลำทะเมนชัย",131810,72271,54.83,70051,96.93,2220,3.07,41054,58.61,22993,32.82,6004,8.57,312,94.83
นครราชสีมา,NMA,NMA_8,8,"อำเภอพิมาย (ยกเว้นสัมฤทธิ์ กระเบื้องใหญ่ ท่าหลวง ชีวาน), อำเภอชุมพวง (ยกเว้นตลาดไทร โนนตูม)",133816,78035,58.32,75862,97.22,2173,2.78,42926,56.58,24580,32.4,8356,11.01,276,94.85
นครราชสีมา,NMA,NMA_9,9,"อำเภอจักราช, อำเภอห้วยแถลง, อำเภอชุมพวง (เฉพาะตลาดไทร โนนตูม)",135762,82841,61.02,80406,97.06,2435,2.94,44838,55.76,27450,34.14,8118,10.1,283,94.97
นครราชสีมา,NMA,NMA_10,10,"อำเภอครบุรี (ยกเว้นโคกกระชาย มาบตะโกเอน ลำเพียก ตะแบกบาน สระว่านพระยา), อำเภอโชคชัย, อำเภอเฉลิมพระเกียรติ (เฉพาะพระพุทธ หนองงูเหลือม หนองยาง)",138144,102327,74.07,98516,96.28,3811,3.72,53713,54.52,33574,34.08,11229,11.4,285,94.68
นครราชสีมา,NMA,NMA_11,11,"อำเภอครบุรี (เฉพาะโคกกระชาย มาบตะโกเอน ลำเพียก ตะแบกบาน สระว่านพระยา), อำเภอเสิงสาง, อำเภอหนองบุญมาก",132460,85473,64.53,83150,97.28,2323,2.72,48056,57.79,25261,30.38,9833,11.83,256,94.81
นครราชสีมา,NMA,NMA_12,12,"อำเภอปักธงชัย, อำเภอวังน้ำเขียว",132505,85752,64.72,83190,97.01,2562,2.99,48789,58.65,25421,30.56,8980,10.79,308,94.77
นครราชสีมา,NMA,NMA_13,13,"อำเภอสีคิ้ว, อำเภอปากช่อง (เฉพาะวังกะทะ โป่งตาลอง คลองม่วง วังไทร)",130106,71432,54.9,69513,97.31,1919,2.69,42897,61.71,19296,27.76,7320,10.53,268,94.7
นครราชสีมา,NMA,NMA_14,14,อำเภอปากช่อง (ยกเว้นวังกะทะ โป่งตาลอง คลองม่วง วังไทร),130825,79842,61.03,78093,97.81,1749,2.19,49309,63.14,21169,27.11,7615,9.75,226,94.96
นครราชสีมา,NMA,NMA_15,15,"อำเภอด่านขุนทด, อำเภอเทพารักษ์, อำเภอพระทองคำ (เฉพาะมาบกราด ทัพรั้ง)",138615,90202,65.07,87875,97.42,2327,2.58,55666,63.35,24762,28.18,7447,8.47,311,94.82
นครราชสีมา,NMA,NMA_16,16,"อำเภอคง, อำเภอบ้านเหลื่อม, อำเภอขามสะแกแสง, อำเภอพระทองคำ (ยกเว้นมาบกราด ทัพรั้ง)",136001,78200,57.5,75834,96.97,2366,3.03,44661,58.89,24101,31.78,7072,9.33,321,94.97
บุรีรัมย์,BRM,BRM_4,4,"อำเภอสตึก, อำเภอบ้านด่าน (ยกเว้นปราสาท บ้านด่าน), อำเภอแคนดง",121519,64824,53.34,62581,96.54,2243,3.46,32368,51.72,24259,38.76,5954,9.51,255,94.8
บุรีรัมย์,BRM,BRM_1,1,"อำเภอเมืองบุรีรัมย์ (ยกเว้นเสม็ด สวายจีก สองห้อง หลักเขต สะแกซำ เมืองฝาง อิสาณ), อำเภอบ้านด่าน (ยกเว้นวังเหนือ โนนขวาง)",125325,76525,61.06,73966,96.66,2559,3.34,37161,50.24,29559,39.96,7246,9.8,259,94.87
บุรีรัมย์,BRM,BRM_2,2,"อำเภอเมืองบุรีรัมย์ (เฉพาะเสม็ด สวายจีก สองห้อง หลักเขต สะแกซำ เมืองฝาง อิสาณ), อำเภอประโคนชัย (เฉพาะไพศาล), อำเภอพลับพลาชัย (ยกเว้นโคกขมิ้น ป่าชัน), อำเภอชำนิ",127640,68042,53.31,65735,96.61,2307,3.39,30755,46.79,28819,43.84,6161,9.37,261,94.91
บุรีรัมย์,BRM,BRM_3,3,"อำเภอกระสัง, อำเภอพลับพลาชัย (เฉพาะโคกขมิ้น ป่าชัน), อำเภอห้วยราช",125637,67770,53.94,65574,96.76,2196,3.24,28354,43.24,32422,49.44,4798,7.32,265,94.98
บุรีรัมย์,BRM,BRM_5,5,"อำเภอคูเมือง (ยกเว้นพรสำราญ), อำเภอพุทไธสง, อำเภอนาโพธิ์, อำเภอบ้านใหม่ไชยพจน์",131438,72902,55.46,70592,96.83,2310,3.17,36094,51.13,27985,39.64,6513,9.23,300,94.94
บุรีรัมย์,BRM,BRM_6,6,"อำเภอคูเมือง (เฉพาะพรสำราญ), อำเภอลำปลายมาศ, อำเภอหนองหงส์ (เฉพาะไทยสามัคคี เสาเดียว สระทอง)",130776,70277,53.74,68381,97.3,1896,2.7,31867,46.6,30743,44.96,5771,8.44,292,94.81
บุรีรัมย์,BRM,BRM_7,7,"อำเภอหนองกี่, อำเภอปะคำ (ยกเว้นหูทำนบ ปะคำ), อำเภอหนองหงส์ (ยกเว้นไทยสามัคคี เสาเดียว สระทอง), อำเภอโนนสุวรรณ",123023,70399,57.22,68323,97.05,2076,2.95,36860,53.95,24553,35.94,6910,10.11,255,94.8
บุรีรัมย์,BRM,BRM_8,8,"อำเภอนางรอง, อำเภอปะคำ (เฉพาะหูทำนบ ปะคำ), อำเภอโนนดินแดง (เฉพาะโนนดินแดง), อำเภอเฉลิมพระเกียรติ (เฉพาะเจริญสุข ถาวร)",126975,74887,58.98,72811,97.23,2076,2.77,37602,51.64,27355,37.57,7854,10.79,264,94.96
บุรีรัมย์,BRM,BRM_9,9,"อำเภอละหานทราย, อำเภอบ้านกรวด (ยกเว้นโนนเจริญ สายตะกู หินลาด เขาดินเหนือ), อำเภอโนนดินแดง (ยกเว้นโนนดินแดง), อำเภอเฉลิมพระเกียรติ (เฉพาะอีสานเขต ยายแย้มวัฒนา ตาเป๊ก)",127988,65883,51.48,63448,96.3,2435,3.7,28735,45.29,28018,44.16,6695,10.55,237,94.8
บุรีรัมย์,BRM,BRM_10,10,"อำเภอประโคนชัย (ยกเว้นไพศาล), อำเภอบ้านกรวด (เฉพาะโนนเจริญ สายตะกู หินลาด เขาดินเหนือ)",121301,65116,53.68,62538,96.04,2578,3.96,27341,43.72,28776,46.01,6421,10.27,209,94.57
สุรินทร์,SRN,SRN_1,1,"อำเภอเมืองสุรินทร์ (เฉพาะตาอ็อง สำโรง นอกเมือง คอโค สวาย เฉนียง เทนมีย์ นาบัว ตระแสง ในเมือง), อำเภอศีขรภูมิ (เฉพาะหนองเหล็ก ตรมไพร)",136098,81695,60.03,79553,97.38,2142,2.62,43349,54.49,29090,36.57,7114,8.94,233,94.72
สุรินทร์,SRN,SRN_2,2,"อำเภอเมืองสุรินทร์ (ยกเว้นตาอ็อง สำโรง นอกเมือง คอโค สวาย เฉนียง เทนมีย์ นาบัว ตระแสง ในเมือง), อำเภอศีขรภูมิ (เฉพาะจารพัต แตล ช่างปี่), อำเภอเขวาสินรินทร์",140119,80644,57.55,78179,96.94,2465,3.06,43922,56.18,27222,34.82,7035,9.0,249,94.68
สุรินทร์,SRN,SRN_3,3,"อำเภอท่าตูม (ยกเว้นพรมเทพ โพนครก ทุ่งกุลา), อำเภอจอมพระ, อำเภอสนม (ยกเว้นหัวงัว)",137394,72539,52.8,70313,96.93,2226,3.07,39935,56.8,24119,34.3,6259,8.9,299,94.92
สุรินทร์,SRN,SRN_4,4,"อำเภอชุมพลบุรี, อำเภอท่าตูม (เฉพาะพรมเทพ โพนครก ทุ่งกุลา), อำเภอรัตนบุรี (ยกเว้นเบิด ยางสว่าง)",139651,72348,51.81,70400,97.31,1948,2.69,42220,59.97,22258,31.62,5922,8.41,291,94.79
สุรินทร์,SRN,SRN_5,5,"อำเภอรัตนบุรี (เฉพาะเบิด ยางสว่าง), อำเภอสนม (เฉพาะหัวงัว), อำเภอศีขรภูมิ (ยกเว้นจารพัต แตล หนองเหล็ก ช่างปี่ กุดหวาย ตรมไพร ผักไหม), อำเภอสำโรงทาบ, อำเภอโนนนารายณ์",135554,69343,51.16,67178,96.88,2165,3.12,39798,59.24,22350,33.27,5030,7.49,299,94.92
สุรินทร์,SRN,SRN_6,6,"อำเภอศีขรภูมิ (เฉพาะกุดหวาย ผักไหม), อำเภอสังขะ (ยกเว้นตาตุม เทพรักษา), อำเภอศรีณรงค์",134172,69489,51.79,67095,96.55,2394,3.45,35466,52.86,25671,38.26,5958,8.88,257,94.83
สุรินทร์,SRN,SRN_7,7,"อำเภอปราสาท (ยกเว้นโชคนาสาม), อำเภอลำดวน",136448,82564,60.51,80116,97.04,2448,2.96,41415,51.69,30972,38.66,7729,9.65,276,94.85
สุรินทร์,SRN,SRN_8,8,"อำเภอปราสาท (เฉพาะโชคนาสาม), อำเภอกาบเชิง, อำเภอสังขะ (เฉพาะตาตุม เทพรักษา), อำเภอบัวเชด, อำเภอพนมดงรัก",136843,75984,55.53,73358,96.54,2626,3.46,37955,51.74,28112,38.32,7291,9.94,246,94.98
ศรีสะเกษ,SSK,SSK_1,1,"อำเภอเมืองศรีสะเกษ, อำเภอวังหิน (ยกเว้นดวนใหญ่ ศรีสำราญ วังหิน โพนยาง)",132927,80003,60.19,77743,97.18,2260,2.82,47022,60.48,24207,31.14,6514,8.38,272,94.77
ศรีสะเกษ,SSK,SSK_2,2,"อำเภอกันทรารมย์, อำเภอโนนคูณ (เฉพาะบก โพธิ์), อำเภอน้ำเกลี้ยง",128729,73995,57.48,71924,97.2,2071,2.8,44307,61.6,21342,29.67,6275,8.72,271,94.76
ศรีสะเกษ,SSK,SSK_3,3,"อำเภอกันทรลักษ์ (เฉพาะตระกาจ จานใหญ่ ภูเงิน กระแชง), อำเภอโนนคูณ (ยกเว้นบก โพธิ์), อำเภอศรีรัตนะ, อำเภอเบญจลักษ์",128000,73479,57.41,70898,96.49,2581,3.51,38961,54.95,25045,35.33,6892,9.72,275,94.83
ศรีสะเกษ,SSK,SSK_4,4,อำเภอกันทรลักษ์ (ยกเว้นตระกาจ จานใหญ่ ภูเงิน กระแชง),122479,72760,59.41,70181,96.46,2579,3.54,36142,51.5,27324,38.93,6715,9.57,228,94.61
ศรีสะเกษ,SSK,SSK_5,5,"อำเภอขุนหาญ, อำเภอภูสิงห์",127678,74259,58.16,71495,96.28,2764,3.72,39088,54.67,25187,35.23,7220,10.1,230,94.65
ศรีสะเกษ,SSK,SSK_6,6,"อำเภอขุขันธ์, อำเภอไพรบึง (เฉพาะสำโรงพลัน)",128761,64800,50.33,62664,96.7,2136,3.3,37914,60.5,19521,31.15,5229,8.34,296,94.87
ศรีสะเกษ,SSK,SSK_7,7,"อำเภอไพรบึง (ยกเว้นสำโรงพลัน), อำเภอปรางค์กู่, อำเภอวังหิน (ยกเว้นธาตุ บ่อแก้ว ทุ่งสว่าง บุสูง), อำเภอพยุห์",127528,71579,56.13,69192,96.67,2387,3.33,44197,63.88,19394,28.03,5601,8.09,323,95
ศรีสะเกษ,SSK,SSK_8,8,"อำเภออุทุมพรพิสัย, อำเภอห้วยทับทัน, อำเภอเมืองจันทร์",133339,75048,56.28,72187,96.19,2861,3.81,40942,56.72,24300,33.66,6945,9.62,359,94.97
ศรีสะเกษ,SSK,SSK_9,9,"อำเภอยางชุมน้อย, อำเภอราษีไศล, อำเภอบึงบูรพ์, อำเภอโพธิ์ศรีสุวรรณ, อำเภอศิลาลาด",139255,79664,57.21,77642,97.46,2022,2.54,49652,63.95,21922,28.23,6068,7.82,400,94.79
อุบลราชธานี,UBN,UBN_1,1,อำเภอเมืองอุบลราชธานี (ยกเว้นหัวเรือ หนองขอน ไร่น้อย ขี้เหล็ก ปะอาว),132544,86507,65.27,84900,98.14,1607,1.86,52670,62.04,25067,29.53,7163,8.44,233,94.72
อุบลราชธานี,UBN,UBN_2,2,"อำเภอเมืองอุบลราชธานี (เฉพาะหัวเรือ หนองขอน ไร่น้อย ขี้เหล็ก ปะอาว), อำเภอเขื่องใน",136569,84935,62.19,82585,97.23,2350,2.77,45735,55.38,28403,34.39,8447,10.23,270,94.74
อุบลราชธานี,UBN,UBN_3,3,"อำเภอม่วงสามสิบ, อำเภอตาลสุม, อำเภอดอนมดแดง, อำเภอเหล่าเสือโก้ก",139753,81364,58.22,79179,97.31,2185,2.69,42631,53.84,28061,35.44,8487,10.72,316,94.89
อุบลราชธานี,UBN,UBN_4,4,"อำเภอวารินชำราบ, อำเภอสำโรง (เฉพาะสำโรง โคกก่อง บอน)",150372,101239,67.33,98781,97.57,2458,2.43,62224,62.99,27463,27.8,9094,9.21,289,94.75
อุบลราชธานี,UBN,UBN_5,5,"อำเภอตระการพืชผล, อำเภอกุดข้าวปุ้น",131064,75141,57.33,73231,97.46,1910,2.54,40204,54.9,26396,36.04,6631,9.05,304,95
อุบลราชธานี,UBN,UBN_6,6,"อำเภอเขมราฐ, อำเภอโพธิ์ไทร, อำเภอนาตาล",132041,74461,56.39,71708,96.3,2753,3.7,39822,55.53,25227,35.18,6659,9.29,262,94.93
อุบลราชธานี,UBN,UBN_7,7,"อำเภอศรีเมืองใหม่, อำเภอโขงเจียม, อำเภอพิบูลมังสาหาร (เฉพาะทรายมูล ระเว), อำเภอสิรินธร (ยกเว้นโนนก่อ)",131286,80119,61.03,77500,96.73,2619,3.27,43838,56.57,26264,33.89,7398,9.55,268,94.7
อุบลราชธานี,UBN,UBN_8,8,"อำเภอพิบูลมังสาหาร (ยกเว้นทรายมูล ระเว), อำเภอนาเยีย, อำเภอสว่างวีระวงศ์",137335,82409,60.01,79662,96.67,2747,3.33,42569,53.44,29021,36.43,8072,10.13,278,94.88
อุบลราชธานี,UBN,UBN_9,9,"อำเภอนาจะหลวย, อำเภอบุณฑริก, อำเภอสิรินธร (เฉพาะโนนก่อ)",130180,74007,56.85,71809,97.03,2198,2.97,40170,55.94,24986,34.8,6653,9.26,229,94.63
