province,prov_id,cons_id,cons_no,zones,registered_voters,ref_turnout,ref_turnout_pct,ref_valid,ref_valid_pct,ref_invalid,ref_invalid_pct,yes_votes,yes_pct,no_votes,no_pct,abstained,abstained_pct,counted_stations,count_pct
อุบลราชธานี,UBN,UBN_10,10,"อำเภอเดชอุดม (เฉพาะทุ่งเทิง), อำเภอน้ำยืน, อำเภอสำโรง (ยกเว้นสำโรง โคกก่อง บอน), อำเภอทุ่งศรีอุดม, อำเภอน้ำขุ่น",141283,78485,55.55,75933,96.75,2552,3.25,40343,53.13,27970,36.84,7620,10.04,303,94.98
อุบลราชธานี,UBN,UBN_11,11,อำเภอเดชอุดม (ยกเว้นทุ่งเทิง),135372,77533,57.27,75303,97.12,2230,2.88,40563,53.87,27458,36.46,7282,9.67,232,94.69
ยโสธร,YST,YST_1,1,"อำเภอเมืองยโสธร, อำเภอทรายมูล, อำเภอคำเขื่อนแก้ว (เฉพาะทุ่งมน), อำเภอป่าติ้ว (เฉพาะกระจาย ศรีฐาน)",144704,92510,63.93,89725,96.99,2785,3.01,57375,63.95,24516,27.32,7834,8.73,289,94.75
ยโสธร,YST,YST_2,2,"อำเภอคำเขื่อนแก้ว (ยกเว้นทุ่งมน), อำเภอป่าติ้ว (ยกเว้นกระจาย ศรีฐาน), อำเภอมหาชนะชัย, อำเภอค้อวัง, อำเภอไทยเจริญ (เฉพาะน้ำคำ คำไผ่)",141190,80785,57.22,78694,97.41,2091,2.59,50694,64.42,21285,27.05,6715,8.53,289,94.75
ยโสธร,YST,YST_3,3,"อำเภอกุดชุม, อำเภอเลิงนกทา, อำเภอไทยเจริญ (ยกเว้นน้ำคำ คำไผ่)",146614,85908,58.59,83833,97.58,2075,2.42,54395,64.88,22871,27.28,6567,7.83,294,94.84
ชัยภูมิ,CPM,CPM_1,1,อำเภอเมืองชัยภูมิ (ยกเว้นท่าหินโงม ห้วยต้อน ซับสีทอง),129441,16127,12.46,15739,97.59,388,2.41,10268,65.24,4119,26.17,1352,8.59,56,21.46
ชัยภูมิ,CPM,CPM_2,2,"อำเภอบ้านเขว้า, อำเภอจัตุรัส, อำเภอเนินสง่า, อำเภอซับใหญ่",133561,78341,58.66,76100,97.14,2241,2.86,47117,61.91,21016,27.62,7967,10.47,325,94.75
ชัยภูมิ,CPM,CPM_3,3,"อำเภอบำเหน็จณรงค์, อำเภอหนองบัวระเหว, อำเภอเทพสถิต",127154,71235,56.02,68762,96.53,2473,3.47,41754,60.72,19991,29.07,7017,10.2,290,94.77
ชัยภูมิ,CPM,CPM_4,4,"อำเภอเมืองชัยภูมิ (เฉพาะห้วยต้อน), อำเภอเกษตรสมบูรณ์ (เฉพาะหนองข่า), อำเภอหนองบัวแดง, อำเภอภักดีชุมพล",121184,55405,45.72,53562,96.67,1843,3.33,32989,61.59,15880,29.65,4693,8.76,176,76.52
ชัยภูมิ,CPM,CPM_5,5,"อำเภอเกษตรสมบูรณ์ (ยกเว้นหนองข่า), อำเภอคอนสาร",132089,79029,59.83,76347,96.61,2682,3.39,47018,61.58,22649,29.67,6680,8.75,252,94.74
ชัยภูมิ,CPM,CPM_6,6,"อำเภอภูเขียว, อำเภอบ้านแท่น",134526,79140,58.83,76222,96.31,2918,3.69,47425,62.22,22177,29.1,6620,8.69,256,94.81
ชัยภูมิ,CPM,CPM_7,7,"อำเภอเมืองชัยภูมิ (เฉพาะท่าหินโงม ซับสีทอง), อำเภอคอนสวรรค์, อำเภอแก้งคร้อ",126889,76316,60.14,74069,97.06,2247,2.94,47537,64.18,20753,28.02,5779,7.8,270,94.74
อำนาจเจริญ,ACR,ACR_1,1,"อำเภอเมืองอำนาจเจริญ, อำเภอหัวตะพาน",145524,85105,58.48,82913,97.42,2192,2.58,44232,53.35,30889,37.25,7792,9.4,304,94.7
อำนาจเจริญ,ACR,ACR_2,2,"อำเภอชานุมาน, อำเภอปทุมราชวงศา, อำเภอพนา, อำเภอเสนางคนิคม, อำเภอลืออำนาจ",157184,90230,57.4,87526,97.0,2704,3.0,47044,53.75,31352,35.82,9130,10.43,332,94.86
บึงกาฬ,BKN,BKN_1,1,"อำเภอเมืองบึงกาฬ, อำเภอศรีวิไล",104792,67597,64.51,66072,97.74,1525,2.26,44834,67.86,15975,24.18,5263,7.97,205,94.91
บึงกาฬ,BKN,BKN_2,2,"อำเภอเซกา, อำเภอบึงโขงหลง, อำเภอบุ่งคล้า",109412,68942,63.01,67267,97.57,1675,2.43,44918,66.78,16744,24.89,5605,8.33,242,91.32
บึงกาฬ,BKN,BKN_3,3,"อำเภอพรเจริญ, อำเภอโซ่พิสัย, อำเภอปากคาด",118398,69318,58.55,67641,97.58,1677,2.42,45196,66.82,16656,24.62,5789,8.56,244,94.94
หนองบัวลำภู,NBP,NBP_1,1,"อำเภอเมืองหนองบัวลำภู, อำเภอโนนสัง (ยกเว้นหนองเรือ โนนเมือง โคกใหญ่ โคกม่วง นิคมพัฒนา)",139306,82343,59.11,79931,97.07,2412,2.93,51646,64.61,21158,26.47,7127,8.92,255,94.8
หนองบัวลำภู,NBP,NBP_2,2,"อำเภอโนนสัง (ยกเว้นบ้านถิ่น กุดดู่ บ้านค้อ ปางกู่ โนนสัง), อำเภอศรีบุญเรือง, อำเภอนาวัง (ยกเว้นวังปลาป้อม)",136024,74450,54.73,72391,97.23,2059,2.77,47913,66.19,18979,26.22,5499,7.6,255,94.8
หนองบัวลำภู,NBP,NBP_3,3,"อำเภอนากลาง, อำเภอสุวรรณคูหา, อำเภอนาวัง (เฉพาะวังปลาป้อม)",133312,74321,55.75,72295,97.27,2026,2.73,48227,66.71,18048,24.96,6020,8.33,248,94.66
ขอนแก่น,KKN,KKN_1,1,อำเภอเมืองขอนแก่น (เฉพาะพระลับ เมืองเก่า ในเมือง),128250,89243,69.59,87671,98.24,1572,1.76,60523,69.03,21766,24.83,5382,6.14,168,94.92
ขอนแก่น,KKN,KKN_2,2,อำเภอเมืองขอนแก่น (เฉพาะสำราญ โคกสี แดงใหญ่ บึงเนียม ศิลา หนองตูม สาวะถี บ้านเป็ด),138811,93552,67.4,91569,97.88,1983,2.12,61502,67.16,23321,25.47,6746,7.37,168,94.92
ขอนแก่น,KKN,KKN_3,3,"อำเภอน้ำพอง (เฉพาะบัวใหญ่ บ้านขาม บัวเงิน ทรายมูล พังทุย), อำเภอกระนวน, อำเภอเขาสวนกวาง (เฉพาะเขาสวนกวาง คำม่วง), อำเภอซำสูง",132197,83395,63.08,80826,96.92,2569,3.08,53397,66.06,21206,26.24,6223,7.7,250,94.7
ขอนแก่น,KKN,KKN_4,4,"อำเภอน้ำพอง (ยกเว้นบัวใหญ่ บ้านขาม บัวเงิน ทรายมูล พังทุย), อำเภออุบลรัตน์, อำเภอเขาสวนกวาง (ยกเว้นเขาสวนกวาง คำม่วง), อำเภอเมืองขอนแก่น (เฉพาะโนนท่อน บ้านค้อ)",130881,87526,66.87,85020,97.14,2506,2.86,56102,65.99,22286,26.21,6632,7.8,241,94.88
ขอนแก่น,KKN,KKN_5,5,"อำเภอสีชมพู (ยกเว้นนาจาน ซำยาง), อำเภอภูเวียง (ยกเว้นกุดขอนแก่น หนองกุงเซิน), อำเภอหนองนาคำ, อำเภอเวียงเก่า",131801,75512,57.29,73217,96.96,2295,3.04,48146,65.76,19374,26.46,5697,7.78,250,94.7
ขอนแก่น,KKN,KKN_6,6,"อำเภอชุมแพ, อำเภอสีชมพู (เฉพาะนาจาน ซำยาง), อำเภอภูผาม่าน",129906,82046,63.16,79360,96.73,2686,3.27,51640,65.07,21266,26.8,6454,8.13,242,94.9
ขอนแก่น,KKN,KKN_7,7,"อำเภอบ้านฝาง, อำเภอหนองเรือ, อำเภอภูเวียง (เฉพาะกุดขอนแก่น หนองกุงเซิน)",132362,84085,63.53,81252,96.63,2833,3.37,53863,66.29,20951,25.79,6438,7.92,261,94.91
ขอนแก่น,KKN,KKN_8,8,"อำเภอเมืองขอนแก่น (เฉพาะท่าพระ บ้านหว้า ดอนช้าง ดอนหัน บ้านทุ่ม), อำเภอพระยืน, อำเภอมัญจาคีรี",139634,86983,62.29,84350,96.97,2633,3.03,54309,64.39,23076,27.36,6965,8.26,242,94.9
ขอนแก่น,KKN,KKN_9,9,"อำเภอพล, อำเภอแวงใหญ่, อำเภอแวงน้อย",127326,75346,59.18,72953,96.82,2393,3.18,48886,67.01,18926,25.94,5141,7.05,268,94.7
ขอนแก่น,KKN,KKN_10,10,"อำเภอเปือยน้อย, อำเภอหนองสองห้อง, อำเภอชนบท (เฉพาะวังแสง ห้วยแก ปอแดง), อำเภอโคกโพธิ์ไชย, อำเภอโนนศิลา",135705,78995,58.21,76288,96.57,2707,3.43,50400,66.07,20586,26.98,5302,6.95,290,94.46
ขอนแก่น,KKN,KKN_11,11,"อำเภอบ้านไผ่, อำเภอชนบท (ยกเว้นวังแสง ห้วยแก ปอแดง), อำเภอบ้านแฮด",131498,80728,61.39,78215,96.89,2513,3.11,49677,63.51,22028,28.16,6510,8.32,251,94.72
อุดรธานี,UDN,UDN_1,1,อำเภอเมืองอุดรธานี (เฉพาะหนองบัว นาดี บ้านเลื่อม หมากแข้ง),129255,75982,58.78,74666,98.27,1316,1.73,49318,66.05,19920,26.68,5428,7.27,210,94.59
อุดรธานี,UDN,UDN_2,2,อำเภอเมืองอุดรธานี (เฉพาะบ้านตาด โนนสูง หมูม่น หนองนาคำ กุดสระ สามพร้าว นาข่า บ้านจั่น หนองขอนกว้าง นากว้าง),132878,64816,48.78,63181,97.48,1635,2.52,42607,67.44,15037,23.8,5537,8.76,192,94.58
อุดรธานี,UDN,UDN_3,3,"อำเภอเมืองอุดรธานี (เฉพาะบ้านขาว), อำเภอเพ็ญ, อำเภอสร้างคอม",125830,71316,56.68,69587,97.58,1729,2.42,47380,68.09,17297,24.86,4910,7.06,229,94.63
อุดรธานี,UDN,UDN_4,4,"อำเภอทุ่งฝน, อำเภอบ้านดุง",126481,67339,53.24,65545,97.34,1794,2.66,44273,67.55,16116,24.59,5156,7.87,207,94.95
อุดรธานี,UDN,UDN_5,5,"อำเภอหนองหาน, อำเภอพิบูลย์รักษ์, อำเภอกู่แก้ว (ยกเว้นบ้านจีต โนนทองอินทร์)",119089,66026,55.44,64316,97.41,1710,2.59,43912,68.28,15529,24.14,4875,7.58,216,94.74
อุดรธานี,UDN,UDN_6,6,"อำเภอไชยวาน, อำเภอศรีธาตุ, อำเภอวังสามหมอ, อำเภอกู่แก้ว (ยกเว้นค้อใหญ่ คอนสาย)",126400,72750,57.56,70860,97.4,1890,2.6,45463,64.16,19747,27.87,5650,7.97,228,94.61
อุดรธานี,UDN,UDN_7,7,"อำเภอกุมภวาปี, อำเภอประจักษ์ศิลปาคม, อำเภอเมืองอุดรธานี (เฉพาะหนองไผ่)",128249,66264,51.67,64511,97.35,1753,2.65,43520,67.46,15943,24.71,5048,7.83,228,95
อุดรธานี,UDN,UDN_8,8,"อำเภอเมืองอุดรธานี (เฉพาะหนองไฮ), อำเภอหนองวัวซอ, อำเภอโนนสะอาด, อำเภอหนองแสง",122696,68657,55.96,66839,97.35,1818,2.65,44202,66.13,17088,25.57,5549,8.3,208,94.98
อุดรธานี,UDN,UDN_9,9,"อำเภอเมืองอุดรธานี (เฉพาะนิคมสงเคราะห์ เชียงยืน เชียงพิณ โคกสะอาด), อำเภอกุดจับ, อำเภอบ้านผือ (เฉพาะเขือน้ำ คำบง โนนทอง หนองหัวคู หนองแวง)",124827,73198,58.64,70915,96.88,2283,3.12,47666,67.22,16910,23.85,6339,8.94,223,94.89
อุดรธานี,UDN,UDN_10,10,"อำเภอบ้านผือ (ยกเว้นเขือน้ำ คำบง โนนทอง หนองหัวคู หนองแวง), อำเภอน้ำโสม, อำเภอนายูง",123023,71462,58.09,69545,97.32,1917,2.68,45491,65.41,17527,25.2,6527,9.39,229,94.63
เลย,LEI,LEI_1,1,"อำเภอเมืองเลย, อำเภอเอราวัณ",125703,85249,67.82,83076,97.45,2173,2.55,51482,61.97,24224,29.16,7370,8.87,214,94.69
เลย,LEI,LEI_2,2,"อำเภอวังสะพุง (เฉพาะหนองหญ้าปล้อง โคกขมิ้น ศรีสงคราม), อำเภอภูกระดึง, อำเภอภูหลวง, อำเภอผาขาว, อำเภอหนองหิน",132976,75070,56.45,72558,96.65,2512,3.35,43513,59.97,21798,30.04,7247,9.99,255,94.8
เลย,LEI,LEI_3,3,"อำเภอด่านซ้าย, อำเภอนาแห้ว, อำเภอภูเรือ, อำเภอวังสะพุง (ยกเว้นหนองหญ้าปล้อง โคกขมิ้น ศรีสงคราม)",125561,81771,65.12,79465,97.18,2306,2.82,46503,58.52,24734,31.13,8228,10.35,276,94.85
เลย,LEI,LEI_4,4,"อำเภอนาด้วง, อำเภอเชียงคาน, อำเภอปากชม, อำเภอท่าลี่",123891,77451,62.52,75253,97.16,2198,2.84,47256,62.8,21201,28.17,6796,9.03,243,94.92
หนองคาย,NKI,NKI_1,1,"อำเภอเมืองหนองคาย (ยกเว้นพระธาตุบังพวน เวียงคุก), อำเภอโพนพิสัย (เฉพาะทุ่งหลวง เหล่าต่างคำ สร้างนางขาว), อำเภอสระใคร",139496,85566,61.34,83029,97.04,2537,2.96,54909,66.13,21588,26.0,6532,7.87,280,94.92
หนองคาย,NKI,NKI_2,2,"อำเภอโพนพิสัย (ยกเว้นทุ่งหลวง เหล่าต่างคำ สร้างนางขาว), อำเภอเฝ้าไร่, อำเภอรัตนวาปี",136455,76172,55.82,73906,97.03,2266,2.97,49363,66.79,18902,25.58,5641,7.63,266,95
หนองคาย,NKI,NKI_3,3,"อำเภอเมืองหนองคาย (เฉพาะพระธาตุบังพวน เวียงคุก), อำเภอท่าบ่อ, อำเภอศรีเชียงใหม่, อำเภอสังคม, อำเภอโพธิ์ตาก",137516,77518,56.37,75360,97.22,2158,2.78,50065,66.43,19268,25.57,6027,8.0,247,94.64
มหาสารคาม,MKM,MKM_1,1,อำเภอเมืองมหาสารคาม,123641,93008,75.22,91153,98.01,1855,1.99,64367,70.61,20468,22.45,6318,6.93,223,94.89
มหาสารคาม,MKM,MKM_2,2,"อำเภอแกดำ, อำเภอบรบือ (เฉพาะหนองม่วง บัวมาศ ยาง), อำเภอวาปีปทุม",128380,72245,56.27,70262,97.26,1983,2.74,44304,63.06,20296,28.89,5662,8.06,315,94.88
มหาสารคาม,MKM,MKM_3,3,"อำเภอพยัคฆภูมิพิสัย, อำเภอนาดูน, อำเภอยางสีสุราช",130144,76797,59.01,74714,97.29,2083,2.71,46888,62.76,22608,30.26,5218,6.98,269,94.72
มหาสารคาม,MKM,MKM_4,4,"อำเภอบรบือ (ยกเว้นหนองม่วง บัวมาศ ยาง), อำเภอนาเชือก",126010,75372,59.81,73171,97.08,2201,2.92,46280,63.25,21052,28.77,5839,7.98,275,94.83
มหาสารคาม,MKM,MKM_5,5,"อำเภอโกสุมพิสัย, อำเภอกันทรวิชัย (เฉพาะเขวาใหญ่), อำเภอกุดรัง",133026,75222,56.55,73416,97.6,1806,2.4,48279,65.76,19098,26.01,6039,8.23,323,94.72
มหาสารคาม,MKM,MKM_6,6,"อำเภอกันทรวิชัย (ยกเว้นเขวาใหญ่), อำเภอเชียงยืน, อำเภอชื่นชม",128307,82106,63.99,79990,97.42,2116,2.58,54512,68.15,19801,24.75,5677,7.1,287,94.72
ร้อยเอ็ด,RET,RET_1,1,อำเภอเมืองร้อยเอ็ด,126135,84282,66.82,82471,97.85,1811,2.15,53406,64.76,22488,27.27,6577,7.97,247,94.64
ร้อยเอ็ด,RET,RET_2,2,"อำเภอธวัชบุรี (เฉพาะธวัชบุรี หนองพอก มะอึ), อำเภอโพนทอง (เฉพาะนาอุดม อุ่มเม่า คำนาดี), อำเภอโพธิ์ชัย, อำเภอจังหาร, อำเภอเชียงขวัญ",136719,79838,58.4,77645,97.25,2193,2.75,51411,66.21,19886,25.61,6348,8.18,345,94.78
ร้อยเอ็ด,RET,RET_3,3,"อำเภอโพนทอง (ยกเว้นนาอุดม โพธิ์ศรีสว่าง อุ่มเม่า คำนาดี โคกสูง), อำเภอหนองพอก, อำเภอเมยวดี",133017,74846,56.27,72887,97.38,1959,2.62,47426,65.07,19541,26.81,5920,8.12,285,95
ร้อยเอ็ด,RET,RET_4,4,"อำเภอธวัชบุรี (เฉพาะไพศาล บึงนคร ธงธานี), อำเภอโพนทอง (เฉพาะโพธิ์ศรีสว่าง โคกสูง), อำเภอเสลภูมิ, อำเภอทุ่งเขาหลวง (ยกเว้นเทอดไทย เหล่า)",129528,73369,56.64,71467,97.41,1902,2.59,47811,66.9,18193,25.46,5463,7.64,314,94.86
ร้อยเอ็ด,RET,RET_5,5,"อำเภอธวัชบุรี (เฉพาะหนองไผ่ นิเวศน์ อุ่มเม้า), อำเภอพนมไพร, อำเภออาจสามารถ (ยกเว้นโหรา หนองบัว ขี้เหล็ก บ้านดู่), อำเภอหนองฮี (เฉพาะหนองฮี), อำเภอทุ่งเขาหลวง (เฉพาะเทอดไทย เหล่า)",133199,68223,51.22,66507,97.48,1716,2.52,44896,67.51,15815,23.78,5796,8.71,326,94.77
ร้อยเอ็ด,RET,RET_6,6,"อำเภอสุวรรณภูมิ, อำเภอโพนทราย, อำเภอหนองฮี (ยกเว้นหนองฮี)",130129,69241,53.21,67519,97.51,1722,2.49,46321,68.6,16464,24.38,4734,7.01,283,94.97
ร้อยเอ็ด,RET,RET_7,7,"อำเภอเกษตรวิสัย, อำเภอปทุมรัตต์, อำเภอเมืองสรวง (ยกเว้นหนองผือ เมืองสรวง)",134383,73359,54.59,71560,97.55,1799,2.45,49988,69.85,16846,23.54,4726,6.6,302,94.97
ร้อยเอ็ด,RET,RET_8,8,"อำเภอจตุรพักตรพิมาน, อำเภอธวัชบุรี (เฉพาะเขวาทุ่ง เมืองน้อย ราชธานี), อำเภออาจสามารถ (เฉพาะโหรา หนองบัว ขี้เหล็ก บ้านดู่), อำเภอศรีสมเด็จ, อำเภอเมืองสรวง (เฉพาะหนองผือ เมืองสรวง)",131264,76236,58.08,74396,97.59,1840,2.41,49367,66.36,19107,25.68,5922,7.96,322,94.99
กาฬสินธุ์,KSN,KSN_1,1,"อำเภอเมืองกาฬสินธุ์, อำเภอนามน (เฉพาะยอดแกง), อำเภอสมเด็จ (เฉพาะหนองแวง)",131448,76507,58.2,74567,97.46,1940,2.54,47602,63.84,20806,27.9,6159,8.26,267,94.68
กาฬสินธุ์,KSN,KSN_2,2,"อำเภอยางตลาด, อำเภอฆ้องชัย",126190,76297,60.46,74485,97.63,1812,2.37,50076,67.23,19052,25.58,5357,7.19,249,94.68
กาฬสินธุ์,KSN,KSN_3,3,"อำเภอห้วยเม็ก, อำเภอท่าคันโท, อำเภอหนองกุงศรี",124254,72318,58.2,70121,96.96,2197,3.04,41138,58.67,22832,32.56,6151,8.77,251,94.72
กาฬสินธุ์,KSN,KSN_4,4,"อำเภอสหัสขันธ์, อำเภอคำม่วง, อำเภอสมเด็จ (ยกเว้นหนองแวง), อำเภอสามชัย",136372,81846,60.02,79536,97.18,2310,2.82,48206,60.61,24828,31.22,6502,8.17,292,94.81
กาฬสินธุ์,KSN,KSN_5,5,"อำเภอนามน (ยกเว้นยอดแกง), อำเภอกมลาไสย, อำเภอร่องคำ, อำเภอห้วยผึ้ง, อำเภอดอนจาน",137298,83599,60.89,81291,97.24,2308,2.76,54174,66.64,21132,26.0,5985,7.36,274,94.81
กาฬสินธุ์,KSN,KSN_6,6,"อำเภอกุฉินารายณ์, อำเภอเขาวง, อำเภอนาคู",135642,84244,62.11,81641,96.91,2603,3.09,54165,66.35,20831,25.52,6645,8.14,277,94.86
สกลนคร,SNK,SNK_1,1,อำเภอเมืองสกลนคร (ยกเว้นโนนหอม ม่วงลาย ดงชน หนองลาด โคกก่อง),133910,84788,63.32,82821,97.68,1967,2.32,51764,62.5,23376,28.22,7681,9.27,220,94.83
สกลนคร,SNK,SNK_2,2,"อำเภอเมืองสกลนคร (เฉพาะโนนหอม ม่วงลาย ดงชน โคกก่อง), อำเภอกุสุมาลย์, อำเภอเต่างอย, อำเภอโคกศรีสุพรรณ, อำเภอโพนนาแก้ว",131926,79299,60.11,77670,97.95,1629,2.05,49851,64.18,21169,27.26,6650,8.56,244,94.94
สกลนคร,SNK,SNK_3,3,"อำเภอเมืองสกลนคร (เฉพาะหนองลาด), อำเภอพรรณานิคม, อำเภอวานรนิวาส (เฉพาะนาซอ), อำเภออากาศอำนวย",134035,77109,57.53,75462,97.86,1647,2.14,48522,64.3,19737,26.15,7203,9.55,245,94.96
สกลนคร,SNK,SNK_4,4,"อำเภอกุดบาก, อำเภอวาริชภูมิ, อำเภอนิคมน้ำอูน, อำเภอส่องดาว (ยกเว้นท่าศิลา), อำเภอภูพาน",128385,75610,58.89,73728,97.51,1882,2.49,45370,61.54,21189,28.74,7169,9.72,240,94.86
สกลนคร,SNK,SNK_5,5,"อำเภอสว่างแดนดิน, อำเภอส่องดาว (เฉพาะท่าศิลา)",129748,76878,59.25,75012,97.57,1866,2.43,47007,62.67,21730,28.97,6275,8.37,213,94.67
สกลนคร,SNK,SNK_6,6,"อำเภอพังโคน, อำเภอวานรนิวาส (เฉพาะเดื่อศรีคันไชย ขัวก่าย หนองสนม ธาตุ ศรีวิชัย คอนสวรรค์), อำเภอเจริญศิลป์",130056,71919,55.3,70440,97.94,1479,2.06,45519,64.62,19113,27.13,5808,8.25,223,94.89
สกลนคร,SNK,SNK_7,7,"อำเภอวานรนิวาส (ยกเว้นเดื่อศรีคันไชย ขัวก่าย หนองสนม ธาตุ ศรีวิชัย นาซอ คอนสวรรค์), อำเภอคำตากล้า, อำเภอบ้านม่วง",131937,70682,53.57,69116,97.78,1566,2.22,44581,64.5,18382,26.6,6153,8.9,237,94.8
นครพนม,NPM,NPM_1,1,"อำเภอบ้านแพง, อำเภอศรีสงคราม, อำเภอนาหว้า, อำเภอนาทม",143587,87363,60.84,84324,96.52,3039,3.48,52981,62.83,23544,27.92,7799,9.25,272,94.77
นครพนม,NPM,NPM_2,2,"อำเภอเมืองนครพนม (เฉพาะนาราชควาย อาจสามารถ ท่าค้อ หนองญาติ ในเมือง หนองแสง), อำเภอท่าอุเทน, อำเภอโพนสวรรค์",142901,85031,59.5,82803,97.38,2228,2.62,55106,66.55,20701,25.0,6996,8.45,279,94.9
นครพนม,NPM,NPM_3,3,"อำเภอเมืองนครพนม (เฉพาะนาทราย ขามเฒ่า บ้านกลาง คำเตย ดงขวาง โพธิ์ตาก), อำเภอธาตุพนม, อำเภอเรณูนคร",142411,83292,58.49,81347,97.66,1945,2.34,54321,66.78,20573,25.29,6453,7.93,276,94.85
นครพนม,NPM,NPM_4,4,"อำเภอเมืองนครพนม (เฉพาะกุรุคุ บ้านผึ้ง วังตามัว), อำเภอปลาปาก, อำเภอนาแก, อำเภอวังยาง",144796,86100,59.46,83882,97.42,2218,2.58,54449,64.91,22291,26.57,7142,8.51,299,94.92
มุกดาหาร,MDH,MDH_1,1,"อำเภอเมืองมุกดาหาร (ยกเว้นผึ่งแดด นาโสก ดงมอน), อำเภอดอนตาล, อำเภอหว้านใหญ่",141841,94953,66.94,92661,97.59,2292,2.41,62502,67.45,22760,24.56,7399,7.99,270,94.74
