province,prov_id,cons_id,cons_no,zones,registered_voters,ref_turnout,ref_turnout_pct,ref_valid,ref_valid_pct,ref_invalid,ref_invalid_pct,yes_votes,yes_pct,no_votes,no_pct,abstained,abstained_pct,counted_stations,count_pct
มุกดาหาร,MDH,MDH_2,2,"อำเภอเมืองมุกดาหาร (เฉพาะผึ่งแดด นาโสก ดงมอน), อำเภอนิคมคำสร้อย, อำเภอดงหลวง, อำเภอคำชะอี, อำเภอหนองสูง",138498,89854,64.88,87230,97.08,2624,2.92,56220,64.45,23560,27.01,7450,8.54,313,94.85
เชียงใหม่,CMI,CMI_4,4,"อำเภอแม่ริม (เฉพาะแม่สา ดอนแก้ว เหมืองแก้ว), อำเภอสันทราย",144798,103125,71.22,101040,97.98,2085,2.02,72508,71.76,21242,21.02,7290,7.21,228,94.61
เชียงใหม่,CMI,CMI_5,5,"อำเภอแม่แตง, อำเภอแม่ริม (ยกเว้นแม่สา ดอนแก้ว เหมืองแก้ว), อำเภอสะเมิง, อำเภอกัลยาณิวัฒนา",133219,93311,70.04,90800,97.31,2511,2.69,63109,69.5,19415,21.38,8276,9.11,279,94.9
เชียงใหม่,CMI,CMI_1,1,อำเภอเมืองเชียงใหม่ (ยกเว้นหนองหอย ท่าศาลา หนองป่าครั่ง วัดเกต),137793,119595,86.79,118059,98.72,1536,1.28,91590,77.58,20653,17.49,5816,4.93,221,94.85
เชียงใหม่,CMI,CMI_2,2,"อำเภอสันกำแพง (เฉพาะแช่ช้าง สันกลาง บวกค้าง), อำเภอสารภี, อำเภอเมืองเชียงใหม่ (เฉพาะหนองหอย ท่าศาลา หนองป่าครั่ง วัดเกต)",143760,102276,71.14,100201,97.97,2075,2.03,72757,72.61,19683,19.64,7761,7.75,267,94.68
เชียงใหม่,CMI,CMI_3,3,"อำเภอดอยสะเก็ด, อำเภอสันกำแพง (ยกเว้นแช่ช้าง สันกลาง บวกค้าง), อำเภอแม่ออน",139193,98923,71.07,96802,97.86,2121,2.14,70349,72.67,18744,19.36,7709,7.96,275,94.83
เชียงใหม่,CMI,CMI_6,6,"อำเภอเชียงดาว, อำเภอพร้าว, อำเภอเวียงแหง, อำเภอไชยปราการ (ยกเว้นแม่ทะลบ ปงตำ)",127380,80906,63.52,77966,96.37,2940,3.63,53267,68.32,17973,23.05,6726,8.63,273,94.79
เชียงใหม่,CMI,CMI_7,7,"อำเภอฝาง, อำเภอแม่อาย, อำเภอไชยปราการ (ยกเว้นศรีดงเย็น หนองบัว)",132908,88258,66.41,85112,96.44,3146,3.56,57273,67.29,20497,24.08,7342,8.63,273,94.79
เชียงใหม่,CMI,CMI_8,8,"อำเภอสันป่าตอง, อำเภอหางดง",141140,107540,76.19,104926,97.57,2614,2.43,77926,74.27,18791,17.91,8209,7.82,308,94.77
เชียงใหม่,CMI,CMI_9,9,"อำเภอจอมทอง, อำเภอแม่แจ่ม (เฉพาะช่างเคิ่ง แม่ศึก แม่นาจร), อำเภอแม่วาง, อำเภอดอยหล่อ",126155,97022,76.91,93772,96.65,3250,3.35,65854,70.23,19731,21.04,8187,8.73,277,94.86
เชียงใหม่,CMI,CMI_10,10,"อำเภอแม่แจ่ม (ยกเว้นช่างเคิ่ง แม่ศึก แม่นาจร), อำเภอฮอด, อำเภอดอยเต่า, อำเภออมก๋อย",121915,87813,72.03,84800,96.57,3013,3.43,60971,71.9,17564,20.71,6265,7.39,264,94.96
ลำพูน,LPN,LPN_1,1,"อำเภอเมืองลำพูน, อำเภอแม่ทา, อำเภอบ้านธิ",171262,126250,73.72,123415,97.75,2835,2.25,88625,71.81,24345,19.73,10445,8.46,316,94.89
ลำพูน,LPN,LPN_2,2,"อำเภอบ้านโฮ่ง, อำเภอลี้, อำเภอทุ่งหัวช้าง, อำเภอป่าซาง, อำเภอเวียงหนองล่อง",162629,119364,73.4,115255,96.56,4109,3.44,75112,65.17,28406,24.65,11737,10.18,352,94.88
ลำปาง,LPG,LPG_1,1,"อำเภอเมืองลำปาง (ยกเว้นบ้านแลง บ้านเสด็จ กล้วยแพะ ปงแสนทอง), อำเภอห้างฉัตร",146326,97995,66.97,95808,97.77,2187,2.23,63842,66.64,24143,25.2,7823,8.17,276,94.85
ลำปาง,LPG,LPG_2,2,"อำเภอเมืองลำปาง (เฉพาะบ้านแลง บ้านเสด็จ), อำเภองาว, อำเภอแจ้ห่ม, อำเภอวังเหนือ, อำเภอเมืองปาน",150940,97185,64.39,93735,96.45,3450,3.55,62264,66.43,23541,25.11,7930,8.46,326,94.77
ลำปาง,LPG,LPG_3,3,"อำเภอเมืองลำปาง (เฉพาะพิชัย พระบาท ชมพู กล้วยแพะ ปงแสนทอง), อำเภอแม่เมาะ, อำเภอแม่ทะ",147220,99138,67.34,96401,97.24,2737,2.76,64356,66.76,23359,24.23,8686,9.01,262,94.93
ลำปาง,LPG,LPG_4,4,"อำเภอเกาะคา, อำเภอเสริมงาม, อำเภอเถิน, อำเภอแม่พริก, อำเภอสบปราบ",157791,100383,63.62,97074,96.7,3309,3.3,65369,67.34,23630,24.34,8075,8.32,318,94.93
อุตรดิตถ์,UTT,UTT_1,1,อำเภอเมืองอุตรดิตถ์,118173,76884,65.06,74840,97.34,2044,2.66,44034,58.84,23491,31.39,7315,9.77,224,94.92
อุตรดิตถ์,UTT,UTT_2,2,"อำเภอท่าปลา, อำเภอน้ำปาด, อำเภอฟากท่า, อำเภอบ้านโคก, อำเภอพิชัย (เฉพาะนาอิน นายาง), อำเภอทองแสนขัน",125041,73464,58.75,71322,97.08,2142,2.92,40917,57.37,23232,32.57,7173,10.06,273,94.79
อุตรดิตถ์,UTT,UTT_3,3,"อำเภอตรอน, อำเภอพิชัย (ยกเว้นนาอิน นายาง), อำเภอลับแล",123483,75414,61.07,73788,97.84,1626,2.16,45467,61.62,20918,28.35,7403,10.03,234,94.74
แพร่,PRE,PRE_1,1,"อำเภอเมืองแพร่ (ยกเว้นวังธง ห้วยม้า วังหงส์ ท่าข้าม แม่ยม แม่คำมี แม่หล่าย), อำเภอสูงเม่น (ยกเว้นหัวฝาย บ้านปง)",122115,83996,68.78,82253,97.92,1743,2.08,56322,68.47,20650,25.11,5281,6.42,242,94.9
แพร่,PRE,PRE_2,2,"อำเภอเมืองแพร่ (เฉพาะวังธง ห้วยม้า วังหงส์ ท่าข้าม แม่ยม แม่คำมี แม่หล่าย), อำเภอร้องกวาง, อำเภอสอง, อำเภอหนองม่วงไข่",116303,76674,65.93,74424,97.07,2250,2.93,48503,65.17,20800,27.95,5121,6.88,263,94.95
แพร่,PRE,PRE_3,3,"อำเภอลอง, อำเภอสูงเม่น (เฉพาะหัวฝาย บ้านปง), อำเภอเด่นชัย, อำเภอวังชิ้น",121732,71748,58.94,69688,97.13,2060,2.87,45230,64.9,18608,26.7,5850,8.39,247,94.64
น่าน,NAN,NAN_1,1,"อำเภอเมืองน่าน, อำเภอท่าวังผา, อำเภอภูเพียง",139889,91824,65.64,89706,97.69,2118,2.31,59874,66.74,22513,25.1,7319,8.16,283,94.97
น่าน,NAN,NAN_2,2,"อำเภอแม่จริม, อำเภอบ้านหลวง, อำเภอนาน้อย, อำเภอเวียงสา, อำเภอนาหมื่น, อำเภอสันติสุข",129646,84752,65.37,82986,97.92,1766,2.08,55343,66.69,21263,25.62,6380,7.69,332,94.86
น่าน,NAN,NAN_3,3,"อำเภอปัว, อำเภอทุ่งช้าง, อำเภอเชียงกลาง, อำเภอบ่อเกลือ, อำเภอสองแคว, อำเภอเฉลิมพระเกียรติ (เฉพาะห้วยโก๋น ขุนน่าน)",119741,77374,64.62,75334,97.36,2040,2.64,49582,65.82,19547,25.95,6205,8.24,285,95
พะเยา,PYO,PYO_1,1,"อำเภอเมืองพะเยา, อำเภอแม่ใจ",124910,95157,76.18,92608,97.32,2549,2.68,62010,66.96,23565,25.45,7033,7.59,265,94.98
พะเยา,PYO,PYO_2,2,"อำเภอจุน, อำเภอเชียงคำ, อำเภอภูซาง",127913,83556,65.32,81356,97.37,2200,2.63,56408,69.33,19180,23.58,5768,7.09,277,94.86
พะเยา,PYO,PYO_3,3,"อำเภอเชียงม่วน, อำเภอดอกคำใต้, อำเภอปง, อำเภอภูกามยาว",130330,84990,65.21,82034,96.52,2956,3.48,53460,65.17,21964,26.77,6610,8.06,285,95
เชียงราย,CRI,CRI_1,1,อำเภอเมืองเชียงราย (ยกเว้นแม่ข้าวต้ม ห้วยสัก ดอยลาน ท่าสุด นางแล),141662,95806,67.63,93576,97.67,2230,2.33,65903,70.43,20328,21.72,7345,7.85,228,94.61
เชียงราย,CRI,CRI_2,2,"อำเภอเมืองเชียงราย (เฉพาะแม่ข้าวต้ม ท่าสุด นางแล), อำเภอเวียงชัย, อำเภอแม่จัน (เฉพาะแม่จัน สันทราย ท่าข้าวเปลือก ป่าตึง ป่าซาง), อำเภอเวียงเชียงรุ้ง",132701,94496,71.21,91876,97.23,2620,2.77,66194,72.05,18516,20.15,7166,7.8,250,94.7
เชียงราย,CRI,CRI_3,3,"อำเภอแม่สรวย, อำเภอเวียงป่าเป้า, อำเภอแม่ลาว",139926,94034,67.2,90714,96.47,3320,3.53,61801,68.13,21018,23.17,7895,8.7,306,94.74
เชียงราย,CRI,CRI_4,4,"อำเภอเมืองเชียงราย (เฉพาะห้วยสัก ดอยลาน), อำเภอพาน, อำเภอป่าแดด",141667,93803,66.21,91341,97.38,2462,2.62,63450,69.46,20547,22.49,7344,8.04,348,94.82
เชียงราย,CRI,CRI_5,5,"อำเภอเทิง, อำเภอพญาเม็งราย, อำเภอขุนตาล, อำเภอเชียงของ (เฉพาะบุญเรือง)",132060,87831,66.51,85441,97.28,2390,2.72,59276,69.38,19721,23.08,6444,7.54,282,94.95
เชียงราย,CRI,CRI_6,6,"อำเภอแม่จัน (เฉพาะแม่คำ แม่ไร่ ศรีค้ำ จอมสวรรค์), อำเภอแม่สาย, อำเภอแม่ฟ้าหลวง",126632,74965,59.2,72625,96.88,2340,3.12,51560,70.99,14942,20.57,6123,8.43,229,94.63
เชียงราย,CRI,CRI_7,7,"อำเภอเชียงของ (ยกเว้นบุญเรือง), อำเภอเชียงแสน, อำเภอเวียงแก่น, อำเภอดอยหลวง, อำเภอแม่จัน (เฉพาะจันจว้า จันจว้าใต้)",134341,87052,64.8,84289,96.83,2763,3.17,58449,69.34,18383,21.81,7457,8.85,281,94.93
แม่ฮ่องสอน,MSN,MSN_1,1,"อำเภอเมืองแม่ฮ่องสอน, อำเภอขุนยวม, อำเภอปาย, อำเภอปางมะผ้า",89158,60433,67.78,58955,97.55,1478,2.45,38851,65.9,15027,25.49,5077,8.61,229,94.63
แม่ฮ่องสอน,MSN,MSN_2,2,"อำเภอแม่สะเรียง, อำเภอแม่ลาน้อย, อำเภอสบเมย",96014,65597,68.32,63379,96.62,2218,3.38,41715,65.82,16983,26.8,4681,7.39,216,94.74
นครสวรรค์,NSN,NSN_1,1,อำเภอเมืองนครสวรรค์ (ยกเว้นบ้านแก่ง พระนอน หนองกรด หนองกระโดน หนองปลิง),138721,86872,62.62,84866,97.69,2006,2.31,47908,56.45,29223,34.43,7735,9.11,219,94.81
นครสวรรค์,NSN,NSN_2,2,"อำเภอเมืองนครสวรรค์ (เฉพาะบ้านแก่ง พระนอน หนองกรด หนองกระโดน หนองปลิง), อำเภอโกรกพระ, อำเภอพยุหะคีรี",137003,93053,67.92,90018,96.74,3035,3.26,50000,55.54,30646,34.04,9372,10.41,258,94.85
นครสวรรค์,NSN,NSN_3,3,"อำเภอชุมแสง, อำเภอบรรพตพิสัย, อำเภอเก้าเลี้ยว",146633,90188,61.51,87474,96.99,2714,3.01,49731,56.85,28437,32.51,9306,10.64,292,94.81
นครสวรรค์,NSN,NSN_4,4,"อำเภอหนองบัว, อำเภอท่าตะโก, อำเภอไพศาลี (ยกเว้นสำโรงชัย ตะคร้อ โพธิ์ประสาท)",139645,81604,58.44,78815,96.58,2789,3.42,45899,58.24,25188,31.96,7728,9.81,267,94.68
นครสวรรค์,NSN,NSN_5,5,"อำเภอตาคลี, อำเภอไพศาลี (เฉพาะสำโรงชัย ตะคร้อ โพธิ์ประสาท), อำเภอตากฟ้า",139426,83844,60.14,81248,96.9,2596,3.1,43996,54.15,28294,34.82,8958,11.03,275,94.83
นครสวรรค์,NSN,NSN_6,6,"อำเภอลาดยาว, อำเภอแม่วงก์, อำเภอแม่เปิน, อำเภอชุมตาบง",136823,79836,58.35,77002,96.45,2834,3.55,43584,56.6,26205,34.03,7213,9.37,247,95
อุทัยธานี,UTI,UTI_1,1,"อำเภอเมืองอุทัยธานี, อำเภอทัพทัน, อำเภอสว่างอารมณ์, อำเภอหนองฉาง (ยกเว้นทุ่งโพ เขากวางทอง เขาบางแกรก), อำเภอหนองขาหย่าง",127283,71733,56.36,70062,97.67,1671,2.33,34620,49.41,27808,39.69,7634,10.9,323,95
อุทัยธานี,UTI,UTI_2,2,"อำเภอหนองฉาง (เฉพาะทุ่งโพ เขากวางทอง เขาบางแกรก), อำเภอบ้านไร่, อำเภอลานสัก, อำเภอห้วยคต",134558,75508,56.12,73432,97.25,2076,2.75,36538,49.76,29012,39.51,7882,10.73,293,94.82
กำแพงเพชร,KPT,KPT_1,1,อำเภอเมืองกำแพงเพชร (ยกเว้นไตรตรึงษ์ สระแก้ว),145121,91430,63.0,88707,97.02,2723,2.98,49548,55.86,30599,34.49,8560,9.65,262,94.93
กำแพงเพชร,KPT,KPT_2,2,"อำเภอเมืองกำแพงเพชร (เฉพาะสระแก้ว), อำเภอไทรงาม (ยกเว้นไทรงาม หนองไม้กอง หนองแม่แตง), อำเภอพรานกระต่าย, อำเภอลานกระบือ, อำเภอโกสัมพีนคร",147920,95579,64.62,92212,96.48,3367,3.52,50776,55.06,31869,34.56,9567,10.38,304,95
กำแพงเพชร,KPT,KPT_3,3,"อำเภอเมืองกำแพงเพชร (เฉพาะไตรตรึงษ์), อำเภอคลองลาน, อำเภอคลองขลุง, อำเภอปางศิลาทอง",137789,80485,58.41,77660,96.49,2825,3.51,43901,56.53,25419,32.73,8340,10.74,268,94.7
กำแพงเพชร,KPT,KPT_4,4,"อำเภอไทรงาม (เฉพาะไทรงาม หนองไม้กอง หนองแม่แตง), อำเภอขาณุวรลักษบุรี, อำเภอทรายทองวัฒนา, อำเภอบึงสามัคคี",138876,82921,59.71,80165,96.68,2756,3.32,44312,55.28,27931,34.84,7922,9.88,285,94.68
ตาก,TAK,TAK_1,1,"อำเภอเมืองตาก, อำเภอบ้านตาก (เฉพาะตากออก สมอโคน แม่สลิด), อำเภอสามเงา, อำเภอวังเจ้า",150617,93154,61.85,90470,97.12,2684,2.88,48837,53.98,32129,35.51,9504,10.51,258,94.85
ตาก,TAK,TAK_2,2,"อำเภอแม่สอด (ยกเว้นแม่กาษา ท่าสายลวด แม่ปะ), อำเภอพบพระ, อำเภออุ้มผาง",129817,80308,61.86,77198,96.13,3110,3.87,46303,59.98,21765,28.19,9130,11.83,190,95
ตาก,TAK,TAK_3,3,"อำเภอบ้านตาก (ยกเว้นตากออก สมอโคน แม่สลิด), อำเภอแม่ระมาด, อำเภอท่าสองยาง, อำเภอแม่สอด (เฉพาะแม่กาษา ท่าสายลวด แม่ปะ)",134880,86779,64.34,83360,96.06,3419,3.94,49625,59.53,26515,31.81,7220,8.66,220,94.83
สุโขทัย,STI,STI_1,1,"อำเภอเมืองสุโขทัย (ยกเว้นเมืองเก่า วังทองแดง), อำเภอกงไกรลาศ (เฉพาะไกรกลาง ไกรใน กกแรต บ้านใหม่สุขเกษม), อำเภอศรีสำโรง (ยกเว้นนาขุนไกร วัดเกาะ บ้านไร่ บ้านซ่าน ราวต้นจันทร์)",118292,75476,63.8,73501,97.38,1975,2.62,41043,55.84,24317,33.08,8141,11.08,233,94.72
สุโขทัย,STI,STI_2,2,"อำเภอบ้านด่านลานหอย, อำเภอคีรีมาศ, อำเภอกงไกรลาศ (ยกเว้นไกรกลาง ไกรใน กกแรต บ้านใหม่สุขเกษม)",118323,69923,59.1,67778,96.93,2145,3.07,38170,56.32,22412,33.07,7196,10.62,242,94.9
สุโขทัย,STI,STI_3,3,"อำเภอเมืองสุโขทัย (เฉพาะเมืองเก่า วังทองแดง), อำเภอศรีสำโรง (เฉพาะนาขุนไกร วัดเกาะ บ้านไร่ บ้านซ่าน ราวต้นจันทร์), อำเภอสวรรคโลก (ยกเว้นคลองยาง ปากน้ำ ในเมือง ป่ากุมเกาะ), อำเภอทุ่งเสลี่ยม",120591,74238,61.56,72110,97.13,2128,2.87,40263,55.84,23558,32.67,8289,11.49,228,95
สุโขทัย,STI,STI_4,4,"อำเภอศรีสัชนาลัย, อำเภอสวรรคโลก (เฉพาะคลองยาง ปากน้ำ ในเมือง ป่ากุมเกาะ), อำเภอศรีนคร",120291,78016,64.86,75629,96.94,2387,3.06,44423,58.74,23784,31.45,7422,9.81,240,94.86
พิษณุโลก,PLK,PLK_1,1,อำเภอเมืองพิษณุโลก (เฉพาะวังน้ำคู้ วัดจันทร์ วัดพริก ท่าทอง บ้านคลอง บึงพระ อรัญญิก พลายชุมพล ในเมือง),139505,97184,69.66,95582,98.35,1602,1.65,57967,60.65,30294,31.69,7321,7.66,208,94.98
พิษณุโลก,PLK,PLK_2,2,"อำเภอเมืองพิษณุโลก (เฉพาะสมอแข ดอนทอง บ้านป่า ปากโทก หัวรอ จอมทอง บ้านกร่าง มะขามสูง ไผ่ขอดอน), อำเภอพรหมพิราม",147454,89930,60.99,87866,97.7,2064,2.3,50955,57.99,27290,31.06,9621,10.95,268,94.7
พิษณุโลก,PLK,PLK_3,3,"อำเภอวังทอง, อำเภอเนินมะปราง",142882,85000,59.49,82577,97.15,2423,2.85,45727,55.37,28279,34.25,8571,10.38,261,94.91
พิษณุโลก,PLK,PLK_4,4,"อำเภอเมืองพิษณุโลก (เฉพาะท่าโพธิ์ งิ้วงาม), อำเภอบางระกำ, อำเภอบางกระทุ่ม",128190,84678,66.06,82230,97.11,2448,2.89,47762,58.08,25592,31.12,8876,10.79,267,94.68
พิษณุโลก,PLK,PLK_5,5,"อำเภอนครไทย, อำเภอชาติตระการ, อำเภอวัดโบสถ์",132621,84423,63.66,81930,97.05,2493,2.95,43362,52.93,29872,36.46,8696,10.61,278,94.88
พิจิตร,PCT,PCT_1,1,"อำเภอเมืองพิจิตร, อำเภอสามง่าม, อำเภอวชิรบารมี",145533,90139,61.94,87387,96.95,2752,3.05,47161,53.97,31454,35.99,8772,10.04,290,94.77
พิจิตร,PCT,PCT_2,2,"อำเภอวังทรายพูน, อำเภอตะพานหิน, อำเภอทับคล้อ, อำเภอสากเหล็ก, อำเภอดงเจริญ",140346,80073,57.05,77557,96.86,2516,3.14,44515,57.4,25344,32.68,7698,9.93,336,94.92
พิจิตร,PCT,PCT_3,3,"อำเภอโพธิ์ประทับช้าง, อำเภอบางมูลนาก, อำเภอโพทะเล, อำเภอบึงนาราง",141664,89840,63.42,87044,96.89,2796,3.11,47668,54.76,30749,35.33,8627,9.91,338,94.94
เพชรบูรณ์,PNB,PNB_1,1,อำเภอเมืองเพชรบูรณ์ (ยกเว้นป่าเลา ท่าพล นางั่ว),131142,78850,60.13,76477,96.99,2373,3.01,42224,55.21,26245,34.32,8008,10.47,228,95
เพชรบูรณ์,PNB,PNB_2,2,"อำเภอเมืองเพชรบูรณ์ (เฉพาะป่าเลา ท่าพล นางั่ว), อำเภอหล่มสัก (ยกเว้นฝายนาแซง หนองสว่าง น้ำเฮี้ย สักหลง ท่าอิบุญ น้ำก้อ น้ำชุน บุ่งคล้า บุ่งน้ำเต้า), อำเภอน้ำหนาว",131081,89266,68.1,86206,96.57,3060,3.43,45339,52.59,32204,37.36,8663,10.05,274,94.81
เพชรบูรณ์,PNB,PNB_3,3,"อำเภอหล่มสัก (เฉพาะฝายนาแซง หนองสว่าง น้ำเฮี้ย สักหลง ท่าอิบุญ น้ำก้อ น้ำชุน บุ่งคล้า บุ่งน้ำเต้า), อำเภอหล่มเก่า, อำเภอเขาค้อ",126659,82167,64.87,79471,96.72,2696,3.28,42474,53.45,28347,35.67,8650,10.88,282,94.95
เพชรบูรณ์,PNB,PNB_4,4,"อำเภอชนแดน, อำเภอหนองไผ่ (เฉพาะห้วยโป่ง หนองไผ่ ยางงาม บัววัฒนา นาเฉลียง), อำเภอวังโป่ง",126127,67970,53.89,65608,96.52,2362,3.48,36933,56.29,21809,33.24,6866,10.47,279,94.9
เพชรบูรณ์,PNB,PNB_5,5,"อำเภอวิเชียรบุรี (เฉพาะสามแยก โคกปรง บึงกระจับ ยางสาว), อำเภอหนองไผ่ (ยกเว้นห้วยโป่ง หนองไผ่ ยางงาม บัววัฒนา นาเฉลียง), อำเภอบึงสามพัน",133038,71389,53.66,69240,96.99,2149,3.01,39589,57.18,22423,32.38,7228,10.44,270,94.74
เพชรบูรณ์,PNB,PNB_6,6,"อำเภอวิเชียรบุรี (ยกเว้นสามแยก โคกปรง บึงกระจับ ยางสาว), อำเภอศรีเทพ",135294,82016,60.62,79263,96.64,2753,3.36,46505,58.67,24265,30.61,8493,10.71,278,88.54
ราชบุรี,RBR,RBR_1,1,อำเภอเมืองราชบุรี (ยกเว้นห้วยไผ่ น้ำพุ ดอนแร่ อ่างทอง),140137,101237,72.24,98592,97.39,2645,2.61,55556,56.35,32742,33.21,10294,10.44,228,94.61
ราชบุรี,RBR,RBR_2,2,"อำเภอเมืองราชบุรี (เฉพาะห้วยไผ่ น้ำพุ ดอนแร่ อ่างทอง), อำเภอสวนผึ้ง, อำเภอปากท่อ, อำเภอวัดเพลง, อำเภอบ้านคา",136101,94071,69.12,91123,96.87,2948,3.13,49863,54.72,29350,32.21,11910,13.07,226,94.96
ราชบุรี,RBR,RBR_3,3,"อำเภอจอมบึง, อำเภอโพธาราม (ยกเว้นดอนทราย บ้านฆ้อง บ้านสิงห์)",141093,102625,72.74,99529,96.98,3096,3.02,54523,54.78,32359,32.51,12647,12.71,232,94.69
ราชบุรี,RBR,RBR_4,4,อำเภอบ้านโป่ง,140248,104688,74.64,101698,97.14,2990,2.86,58642,57.66,32667,32.12,10389,10.22,197,94.71
ราชบุรี,RBR,RBR_5,5,"อำเภอดำเนินสะดวก, อำเภอบางแพ, อำเภอโพธาราม (เฉพาะดอนทราย บ้านฆ้อง บ้านสิงห์)",133947,106569,79.56,103289,96.92,3280,3.08,57584,55.75,34301,33.21,11404,11.04,223,94.89
กาญจนบุรี,KRI,KRI_1,1,"อำเภอเมืองกาญจนบุรี (ยกเว้นบ้านเก่า), อำเภอบ่อพลอย (เฉพาะหนองกุ่ม)",133196,87992,66.06,85353,97.0,2639,3.0,48358,56.66,27962,32.76,9033,10.58,178,94.68
กาญจนบุรี,KRI,KRI_2,2,"อำเภอท่าม่วง, อำเภอพนมทวน (ยกเว้นพนมทวน พังตรุ ดอนตาเพชร รางหวาย), อำเภอด่านมะขามเตี้ย",131663,94889,72.07,92095,97.06,2794,2.94,52267,56.75,29318,31.83,10510,11.41,199,94.76
กาญจนบุรี,KRI,KRI_3,3,"อำเภอท่ามะกา, อำเภอพนมทวน (ยกเว้นหนองโรง ทุ่งสมอ ดอนเจดีย์ หนองสาหร่าย)",136011,104376,76.74,101211,96.97,3165,3.03,60584,59.86,29889,29.53,10738,10.61,215,94.71
