province,prov_id,cons_id,cons_no,zones,registered_voters,ref_turnout,ref_turnout_pct,ref_valid,ref_valid_pct,ref_invalid,ref_invalid_pct,yes_votes,yes_pct,no_votes,no_pct,abstained,abstained_pct,counted_stations,count_pct
กาญจนบุรี,KRI,KRI_4,4,"อำเภอบ่อพลอย (ยกเว้นหนองกุ่ม), อำเภอเลาขวัญ, อำเภอหนองปรือ, อำเภอห้วยกระเจา",133796,85526,63.92,82357,96.29,3169,3.71,48044,58.34,23511,28.55,10802,13.12,254,94.78
กาญจนบุรี,KRI,KRI_5,5,"อำเภอเมืองกาญจนบุรี (เฉพาะบ้านเก่า), อำเภอไทรโยค, อำเภอศรีสวัสดิ์, อำเภอทองผาภูมิ, อำเภอสังขละบุรี",122620,80293,65.48,77631,96.68,2662,3.32,46189,59.5,23063,29.71,8379,10.79,185,94.87
สุพรรณบุรี,SPB,SPB_1,1,อำเภอเมืองสุพรรณบุรี,135381,91799,67.81,89174,97.14,2625,2.86,52995,59.43,26227,29.41,9952,11.16,219,94.81
สุพรรณบุรี,SPB,SPB_2,2,"อำเภอบางปลาม้า, อำเภอสองพี่น้อง (ยกเว้นทุ่งคอก หนองบ่อ บ่อสุพรรณ)",129576,80346,62.01,78095,97.2,2251,2.8,46219,59.18,23304,29.84,8572,10.98,234,94.74
สุพรรณบุรี,SPB,SPB_3,3,"อำเภอสองพี่น้อง (เฉพาะทุ่งคอก หนองบ่อ บ่อสุพรรณ), อำเภออู่ทอง",130523,98203,75.24,94845,96.58,3358,3.42,56537,59.61,28243,29.78,10065,10.61,247,95
สุพรรณบุรี,SPB,SPB_4,4,"อำเภอเดิมบางนางบวช, อำเภอด่านช้าง, อำเภอหนองหญ้าไซ (ยกเว้นหนองหญ้าไซ หนองราชวัตร)",137456,87054,63.33,84047,96.55,3007,3.45,50575,60.17,23917,28.46,9555,11.37,267,94.68
สุพรรณบุรี,SPB,SPB_5,5,"อำเภอศรีประจันต์, อำเภอดอนเจดีย์, อำเภอสามชุก, อำเภอหนองหญ้าไซ (เฉพาะหนองหญ้าไซ หนองราชวัตร)",144799,100173,69.18,97212,97.04,2961,2.96,57976,59.64,27416,28.2,11820,12.16,244,94.94
นครปฐม,NPT,NPT_1,1,"อำเภอเมืองนครปฐม (เฉพาะบางแขม พระประโทน ธรรมศาลา ดอนยายหอม ถนนขาด สามควายเผือก หนองดินแดง วังเย็น สระกะเทียม สวนป่าน), อำเภอสามพราน (เฉพาะหอมเกร็ด บางช้าง ท่าตลาด คลองใหม่ ตลาดจินดา คลองจินดา)",129731,95193,73.38,92918,97.61,2275,2.39,56297,60.59,27049,29.11,9572,10.3,204,94.88
นครปฐม,NPT,NPT_2,2,อำเภอเมืองนครปฐม (เฉพาะสนามจันทร์ นครปฐม วังตะกู หนองปากโลง ทุ่งน้อย โพรงมะเดื่อ ลำพยา ห้วยจรเข้ บ้านยาง บ่อพลับ พระปฐมเจดีย์),120935,95166,78.69,93016,97.74,2150,2.26,58209,62.58,26634,28.63,8173,8.79,196,94.69
นครปฐม,NPT,NPT_3,3,"อำเภอเมืองนครปฐม (เฉพาะตาก้อง มาบแค ทัพหลวง หนองงูเหลือม), อำเภอกำแพงแสน (ยกเว้นสระพัฒนา ห้วยม่วง)",119352,89607,75.08,86961,97.05,2646,2.95,54077,62.19,23500,27.02,9384,10.79,219,94.81
นครปฐม,NPT,NPT_4,4,"อำเภอกำแพงแสน (เฉพาะสระพัฒนา ห้วยม่วง), อำเภอดอนตูม, อำเภอบางเลน",128771,96757,75.14,94189,97.35,2568,2.65,58665,62.28,25143,26.69,10381,11.02,235,94.76
นครปฐม,NPT,NPT_5,5,"อำเภอนครชัยศรี, อำเภอพุทธมณฑล",131195,100574,76.66,98347,97.79,2227,2.21,60362,61.38,28657,29.14,9328,9.48,188,94.95
นครปฐม,NPT,NPT_6,6,อำเภอสามพราน (ยกเว้นหอมเกร็ด บางช้าง ท่าตลาด คลองใหม่ ตลาดจินดา คลองจินดา),126887,93698,73.84,92068,98.26,1630,1.74,61167,66.44,23793,25.84,7108,7.72,178,94.68
สมุทรสาคร,SKN,SKN_1,1,อำเภอเมืองสมุทรสาคร (เฉพาะท่าจีน คอกกระบือ บางน้ำจืด พันท้ายนรสิงห์ โคกขาม มหาชัย ท่าฉลอม โกรกกราก),119393,85391,71.52,83621,97.93,1770,2.07,55242,66.06,21861,26.14,6518,7.79,160,94.67
สมุทรสาคร,SKN,SKN_2,2,อำเภอเมืองสมุทรสาคร (ยกเว้นท่าจีน คอกกระบือ บางน้ำจืด พันท้ายนรสิงห์ โคกขาม มหาชัย ท่าฉลอม โกรกกราก),119061,77112,64.77,75146,97.45,1966,2.55,47428,63.11,20724,27.58,6994,9.31,152,94.41
สมุทรสาคร,SKN,SKN_3,3,อำเภอกระทุ่มแบน (ยกเว้นท่าไม้ บางยาง หนองนกไข่ ดอนไก่ดี ท่าเสา),111965,75253,67.21,73760,98.02,1493,1.98,49306,66.85,18708,25.36,5746,7.79,128,94.81
สมุทรสาคร,SKN,SKN_4,4,"อำเภอกระทุ่มแบน (ยกเว้นคลองมะเดื่อ แคราย สวนหลวง อ้อมน้อย ตลาดกระทุ่มแบน), อำเภอบ้านแพ้ว",112305,78282,69.7,76002,97.09,2280,2.91,45260,59.55,22157,29.15,8585,11.3,190,94.53
สมุทรสงคราม,SKM,SKM_1,1,"อำเภอเมืองสมุทรสงคราม, อำเภอบางคนที, อำเภออัมพวา",156265,105785,67.7,103054,97.42,2731,2.58,55977,54.32,35068,34.03,12009,11.65,252,94.74
เพชรบุรี,PBI,PBI_1,1,"อำเภอเมืองเพชรบุรี, อำเภอบ้านแหลม (ยกเว้นบ้านแหลม บางตะบูน บางตะบูนออก)",125505,91841,73.18,89017,96.93,2824,3.07,44036,49.47,35296,39.65,9685,10.88,226,94.96
เพชรบุรี,PBI,PBI_2,2,"อำเภอชะอำ, อำเภอท่ายาง",139326,97010,69.63,93504,96.39,3506,3.61,47972,51.3,34351,36.74,11181,11.96,240,94.86
เพชรบุรี,PBI,PBI_3,3,"อำเภอเขาย้อย, อำเภอหนองหญ้าปล้อง, อำเภอบ้านลาด, อำเภอบ้านแหลม (เฉพาะบ้านแหลม บางตะบูน บางตะบูนออก), อำเภอแก่งกระจาน",131557,95958,72.94,92904,96.82,3054,3.18,46000,49.51,35700,38.43,11204,12.06,265,94.98
ประจวบคีรีขันธ์,PKN,PKN_1,1,"อำเภอเมืองประจวบคีรีขันธ์ (ยกเว้นห้วยทราย), อำเภอกุยบุรี, อำเภอปราณบุรี (เฉพาะปากน้ำปราณ), อำเภอสามร้อยยอด",152840,108207,70.8,104858,96.91,3349,3.09,53012,50.56,40173,38.31,11673,11.13,242,94.9
ประจวบคีรีขันธ์,PKN,PKN_2,2,"อำเภอปราณบุรี (ยกเว้นปากน้ำปราณ), อำเภอหัวหิน",146369,95944,65.55,93478,97.43,2466,2.57,52645,56.32,31413,33.6,9420,10.08,213,94.67
ประจวบคีรีขันธ์,PKN,PKN_3,3,"อำเภอเมืองประจวบคีรีขันธ์ (เฉพาะห้วยทราย), อำเภอทับสะแก, อำเภอบางสะพาน, อำเภอบางสะพานน้อย",138975,93632,67.37,91240,97.45,2392,2.55,40466,44.35,41384,45.36,9390,10.29,242,94.9
นครศรีธรรมราช,NST,NST_1,1,อำเภอเมืองนครศรีธรรมราช (ยกเว้นกำแพงเซา ไชยมนตรี มะม่วงสองต้น บางจาก ท่าเรือ ปากพูน),132977,88477,66.54,86219,97.45,2258,2.55,35343,40.99,44076,51.12,6800,7.89,209,94.57
นครศรีธรรมราช,NST,NST_2,2,"อำเภอเมืองนครศรีธรรมราช (เฉพาะท่าไร่ กำแพงเซา ไชยมนตรี มะม่วงสองต้น บางจาก ท่าเรือ), อำเภอปากพนัง (ยกเว้นหูล่อง บางศาลา บางตะพง บ้านเพิง ท่าพยา ปากแพรก ขนาบนาก), อำเภอพระพรหม",141830,89103,62.82,86670,97.27,2433,2.73,30784,35.52,47702,55.04,8184,9.44,247,94.64
นครศรีธรรมราช,NST,NST_3,3,"อำเภอเชียรใหญ่, อำเภอปากพนัง (เฉพาะหูล่อง บางศาลา บางพระ บางตะพง บ้านเพิง ท่าพยา ปากแพรก ขนาบนาก), อำเภอหัวไทร, อำเภอเฉลิมพระเกียรติ (เฉพาะเชียรเขา ดอนตรอ สวนหลวง ทางพูน)",133623,86832,64.98,84329,97.12,2503,2.88,27829,33.0,49911,59.19,6589,7.81,304,94.7
นครศรีธรรมราช,NST,NST_4,4,"อำเภอชะอวด, อำเภอร่อนพิบูลย์ (ยกเว้นหินตก เสาธง), อำเภอจุฬาภรณ์",135857,92213,67.88,90065,97.67,2148,2.33,34042,37.8,48322,53.65,7701,8.55,218,94.78
นครศรีธรรมราช,NST,NST_5,5,"อำเภอทุ่งสง, อำเภอนาบอน (ยกเว้นทุ่งสง)",140284,96365,68.69,94307,97.86,2058,2.14,36909,39.14,49325,52.3,8073,8.56,223,94.89
นครศรีธรรมราช,NST,NST_6,6,"อำเภอฉวาง (เฉพาะฉวาง ไม้เรียง กะเปียด นากะชะ), อำเภอนาบอน (เฉพาะทุ่งสง), อำเภอทุ่งใหญ่, อำเภอบางขัน, อำเภอถ้ำพรรณรา",134534,95552,71.02,93367,97.71,2185,2.29,34924,37.41,50233,53.8,8210,8.79,235,94.76
นครศรีธรรมราช,NST,NST_7,7,"อำเภอลานสกา, อำเภอฉวาง (ยกเว้นฉวาง ไม้เรียง กะเปียด นากะชะ), อำเภอพิปูน, อำเภอร่อนพิบูลย์ (เฉพาะหินตก เสาธง), อำเภอช้างกลาง",136717,90028,65.85,87769,97.49,2259,2.51,30418,34.66,48265,54.99,9086,10.35,247,95
นครศรีธรรมราช,NST,NST_8,8,"อำเภอพรหมคีรี, อำเภอท่าศาลา (เฉพาะท่าศาลา โมคลาน ดอนตะโก โพธิ์ทอง), อำเภอนบพิตำ, อำเภอเมืองนครศรีธรรมราช (เฉพาะปากพูน)",136225,92828,68.14,90194,97.16,2634,2.84,39011,43.25,43048,47.73,8135,9.02,216,94.74
นครศรีธรรมราช,NST,NST_9,9,"อำเภอท่าศาลา (ยกเว้นท่าศาลา โมคลาน ดอนตะโก โพธิ์ทอง), อำเภอสิชล, อำเภอขนอม",139759,87705,62.75,85732,97.75,1973,2.25,33320,38.87,45191,52.71,7221,8.42,247,95
กระบี่,KBI,KBI_1,1,"อำเภอเมืองกระบี่, อำเภอเหนือคลอง (ยกเว้นโคกยาง ปกาสัย ห้วยยูง)",128642,88218,68.58,85848,97.31,2370,2.69,39961,46.55,37042,43.15,8845,10.3,202,94.84
กระบี่,KBI,KBI_2,2,"อำเภอเขาพนม, อำเภออ่าวลึก, อำเภอปลายพระยา",117651,78092,66.38,76169,97.54,1923,2.46,28601,37.55,40163,52.73,7405,9.72,196,94.69
กระบี่,KBI,KBI_3,3,"อำเภอเกาะลันตา, อำเภอคลองท่อม, อำเภอลำทับ, อำเภอเหนือคลอง (เฉพาะโคกยาง ปกาสัย ห้วยยูง)",124285,85425,68.73,83043,97.21,2382,2.79,33873,40.79,40785,49.11,8385,10.1,218,94.78
พังงา,PNA,PNA_1,1,"อำเภอเมืองพังงา, อำเภอเกาะยาว, อำเภอตะกั่วทุ่ง, อำเภอทับปุด",100343,67952,67.72,66103,97.28,1849,2.72,25676,38.84,33564,50.78,6863,10.38,192,94.58
พังงา,PNA,PNA_2,2,"อำเภอกะปง, อำเภอตะกั่วป่า, อำเภอคุระบุรี, อำเภอท้ายเหมือง",110773,76850,69.38,74780,97.31,2070,2.69,30699,41.05,36079,48.25,8002,10.7,179,94.71
ภูเก็ต,PKT,PKT_1,1,อำเภอเมืองภูเก็ต (ยกเว้นฉลอง วิชิต ราไวย์ กะรน),103980,72130,69.37,70771,98.12,1359,1.88,37882,53.53,27758,39.22,5131,7.25,137,94.48
ภูเก็ต,PKT,PKT_2,2,"อำเภอเมืองภูเก็ต (ยกเว้นเกาะแก้ว รัษฎา ตลาดใหญ่ ตลาดเหนือ), อำเภอกะทู้ (ยกเว้นกะทู้)",108376,64207,59.24,62833,97.86,1374,2.14,31814,50.63,25737,40.96,5282,8.41,140,94.59
ภูเก็ต,PKT,PKT_3,3,"อำเภอถลาง, อำเภอกะทู้ (เฉพาะกะทู้)",117792,73733,62.6,72139,97.84,1594,2.16,36129,50.08,29369,40.71,6641,9.21,162,94.74
สุราษฎร์ธานี,SNI,SNI_1,1,อำเภอเมืองสุราษฎร์ธานี (ยกเว้นขุนทะเล วัดประดู่),117090,71700,61.23,70612,98.48,1088,1.52,31635,44.8,33263,47.11,5714,8.09,158,94.61
สุราษฎร์ธานี,SNI,SNI_2,2,"อำเภอกาญจนดิษฐ์ (เฉพาะท่าทอง พลายวาส ท่าอุแท คลองสระ), อำเภอดอนสัก, อำเภอเกาะพะงัน, อำเภอเกาะสมุย",119683,81405,68.02,79585,97.76,1820,2.24,33439,42.02,38737,48.67,7409,9.31,201,94.81
สุราษฎร์ธานี,SNI,SNI_3,3,"อำเภอบ้านนาสาร (ยกเว้นทุ่งเตา ทุ่งเตาใหม่), อำเภอเคียนซา (ยกเว้นบ้านเสด็จ), อำเภอเวียงสระ",120055,85449,71.17,83702,97.96,1747,2.04,31721,37.9,44180,52.78,7801,9.32,214,94.69
สุราษฎร์ธานี,SNI,SNI_4,4,"อำเภอคีรีรัฐนิคม, อำเภอบ้านตาขุน, อำเภอพุนพิน",123380,90594,73.43,88723,97.93,1871,2.07,35237,39.72,45386,51.15,8100,9.13,222,94.87
สุราษฎร์ธานี,SNI,SNI_5,5,"อำเภอพนม, อำเภอพระแสง, อำเภอชัยบุรี, อำเภอเคียนซา (เฉพาะบ้านเสด็จ)",121866,85485,70.15,83635,97.84,1850,2.16,31262,37.38,44880,53.66,7493,8.96,211,94.62
สุราษฎร์ธานี,SNI,SNI_6,6,"อำเภอไชยา, อำเภอท่าชนะ, อำเภอท่าฉาง, อำเภอวิภาวดี",125055,92000,73.57,89924,97.74,2076,2.26,31495,35.02,50678,56.36,7751,8.62,232,94.69
สุราษฎร์ธานี,SNI,SNI_7,7,"อำเภอกาญจนดิษฐ์ (ยกเว้นท่าทอง พลายวาส ท่าอุแท คลองสระ), อำเภอบ้านนาสาร (เฉพาะทุ่งเตา ทุ่งเตาใหม่), อำเภอบ้านนาเดิม, อำเภอเมืองสุราษฎร์ธานี (เฉพาะขุนทะเล วัดประดู่)",120277,88810,73.84,86871,97.82,1939,2.18,35224,40.55,44022,50.68,7625,8.78,190,95
ระนอง,RNG,RNG_1,1,"อำเภอเมืองระนอง, อำเภอละอุ่น, อำเภอกะเปอร์, อำเภอกระบุรี, อำเภอสุขสำราญ",143314,86935,60.66,84663,97.39,2272,2.61,32196,38.03,43742,51.67,8725,10.31,231,94.67
ชุมพร,CPN,CPN_1,1,"อำเภอเมืองชุมพร (ยกเว้นบางลึก หาดพันไกร วังใหม่ บ้านนา ถ้ำสิงห์), อำเภอสวี (ยกเว้นเขาทะลุ เขาค่าย)",137056,94124,68.68,92224,97.98,1900,2.02,32496,35.24,51690,56.05,8038,8.72,247,94.64
ชุมพร,CPN,CPN_2,2,"อำเภอเมืองชุมพร (เฉพาะบางลึก หาดพันไกร วังใหม่ บ้านนา ถ้ำสิงห์), อำเภอท่าแซะ, อำเภอปะทิว",136820,97154,71.01,94891,97.67,2263,2.33,32997,34.77,53128,55.99,8766,9.24,257,94.83
ชุมพร,CPN,CPN_3,3,"อำเภอหลังสวน, อำเภอละแม, อำเภอพะโต๊ะ, อำเภอสวี (เฉพาะเขาทะลุ เขาค่าย), อำเภอทุ่งตะโก",135755,92403,68.07,90558,98.0,1845,2.0,31012,34.25,51378,56.73,8168,9.02,270,94.74
สงขลา,SKA,SKA_1,1,อำเภอเมืองสงขลา,128331,88000,68.57,85946,97.67,2054,2.33,37202,43.29,41300,48.05,7444,8.66,189,94.97
สงขลา,SKA,SKA_2,2,อำเภอหาดใหญ่ (เฉพาะคลองอู่ตะเภา หาดใหญ่),108657,74527,68.59,73219,98.24,1308,1.76,35945,49.09,32107,43.85,5167,7.06,168,94.92
สงขลา,SKA,SKA_3,3,"อำเภอจะนะ (เฉพาะจะโหนง คลองเปียะ), อำเภอหาดใหญ่ (เฉพาะทุ่งใหญ่ ท่าข้าม พะตง น้ำน้อย บ้านพรุ คอหงส์), อำเภอนาหม่อม",133721,100535,75.18,98551,98.03,1984,1.97,45187,45.85,45146,45.81,8218,8.34,200,94.79
สงขลา,SKA,SKA_4,4,"อำเภอสทิงพระ, อำเภอระโนด, อำเภอกระแสสินธุ์, อำเภอสิงหนคร (เฉพาะรำแดง วัดขนุน ชะแล้ บางเขียด ม่วงงาม)",126692,91798,72.46,88823,96.76,2975,3.24,33857,38.12,47075,53.0,7891,8.88,234,94.74
สงขลา,SKA,SKA_5,5,"อำเภอรัตภูมิ, อำเภอควนเนียง, อำเภอสิงหนคร (ยกเว้นรำแดง วัดขนุน ชะแล้ บางเขียด ม่วงงาม)",129751,95977,73.97,93270,97.18,2707,2.82,37840,40.57,45742,49.04,9688,10.39,220,94.83
สงขลา,SKA,SKA_6,6,"อำเภอสะเดา, อำเภอคลองหอยโข่ง",116166,85024,73.19,82693,97.26,2331,2.74,36534,44.18,38470,46.52,7689,9.3,179,94.71
สงขลา,SKA,SKA_7,7,"อำเภอนาทวี, อำเภอสะบ้าย้อย, อำเภอเทพา (เฉพาะลำไพล)",123182,89784,72.89,87291,97.22,2493,2.78,41944,48.05,38041,43.58,7306,8.37,220,94.83
สงขลา,SKA,SKA_8,8,"อำเภอจะนะ (ยกเว้นจะโหนง คลองเปียะ), อำเภอเทพา (ยกเว้นลำไพล)",120448,91374,75.86,88563,96.92,2811,3.08,41746,47.14,39326,44.4,7491,8.46,222,94.87
สงขลา,SKA,SKA_9,9,"อำเภอหาดใหญ่ (เฉพาะฉลุง ทุ่งตำเสา คูเต่า คลองแห ควนลัง), อำเภอบางกล่ำ",135999,98992,72.79,96592,97.58,2400,2.42,45089,46.68,42869,44.38,8634,8.94,193,94.61
สตูล,STN,STN_1,1,"อำเภอเมืองสตูล, อำเภอควนโดน, อำเภอควนกาหลง (เฉพาะทุ่งนุ้ย)",116873,79537,68.05,77189,97.05,2348,2.95,37560,48.66,31278,40.52,8351,10.82,190,95
สตูล,STN,STN_2,2,"อำเภอควนกาหลง (ยกเว้นทุ่งนุ้ย), อำเภอท่าแพ, อำเภอละงู, อำเภอทุ่งหว้า, อำเภอมะนัง",129553,89328,68.95,86907,97.29,2421,2.71,42041,48.37,35079,40.36,9787,11.26,220,94.83
ตรัง,TRG,TRG_1,1,อำเภอเมืองตรัง,124216,87723,70.62,86095,98.14,1628,1.86,33674,39.11,43163,50.13,9258,10.75,215,94.71
ตรัง,TRG,TRG_2,2,"อำเภอห้วยยอด, อำเภอวังวิเศษ, อำเภอรัษฎา",132487,90121,68.02,87958,97.6,2163,2.4,33932,38.58,44931,51.08,9095,10.34,258,94.85
ตรัง,TRG,TRG_3,3,"อำเภอย่านตาขาว (ยกเว้นย่านตาขาว ทุ่งกระบือ ทุ่งค่าย เกาะเปียะ), อำเภอปะเหลียน, อำเภอนาโยง, อำเภอหาดสำราญ",125342,83952,66.98,81830,97.47,2122,2.53,30943,37.81,41048,50.16,9839,12.02,212,94.64
ตรัง,TRG,TRG_4,4,"อำเภอกันตัง, อำเภอย่านตาขาว (ยกเว้นหนองบ่อ นาชุมเห็ด ในควน โพรงจระเข้), อำเภอสิเกา",128358,89501,69.73,87329,97.57,2172,2.43,35144,40.24,42511,48.68,9674,11.08,201,94.81
พัทลุง,PLG,PLG_1,1,"อำเภอเมืองพัทลุง, อำเภอเขาชัยสน",134471,100853,75.0,98534,97.7,2319,2.3,39107,39.69,50818,51.57,8609,8.74,247,95
พัทลุง,PLG,PLG_2,2,"อำเภอกงหรา (เฉพาะสมหวัง ชะรัด), อำเภอควนขนุน, อำเภอศรีบรรพต, อำเภอป่าพะยอม, อำเภอศรีนครินทร์",144593,109572,75.78,106886,97.55,2686,2.45,44026,41.19,53569,50.12,9291,8.69,265,94.98
พัทลุง,PLG,PLG_3,3,"อำเภอกงหรา (ยกเว้นสมหวัง ชะรัด), อำเภอตะโหมด, อำเภอปากพะยูน, อำเภอป่าบอน, อำเภอบางแก้ว",143629,104339,72.64,101491,97.27,2848,2.73,39235,38.66,52991,52.21,9265,9.13,247,94.64
ปัตตานี,PTN,PTN_2,2,"อำเภอโคกโพธิ์, อำเภอหนองจิก",110681,74437,67.25,71881,96.57,2556,3.43,44444,61.83,21897,30.46,5540,7.71,202,94.84
ปัตตานี,PTN,PTN_1,1,อำเภอเมืองปัตตานี,95605,66602,69.66,64568,96.95,2034,3.05,43789,67.82,16104,24.94,4675,7.24,149,94.9
ปัตตานี,PTN,PTN_3,3,"อำเภอทุ่งยางแดง, อำเภอยะรัง, อำเภอแม่ลาน",99188,64325,64.85,62122,96.58,2203,3.42,46844,75.41,11430,18.4,3848,6.19,162,94.74
ปัตตานี,PTN,PTN_4,4,"อำเภอปะนาเระ, อำเภอสายบุรี, อำเภอไม้แก่น, อำเภอกะพ้อ",110256,75543,68.52,72963,96.58,2580,3.42,52642,72.15,16060,22.01,4261,5.84,210,94.59
ปัตตานี,PTN,PTN_5,5,"อำเภอมายอ, อำเภอยะหริ่ง",109944,69853,63.54,67278,96.31,2575,3.69,50454,74.99,12387,18.41,4437,6.6,198,94.74
ยะลา,YLA,YLA_1,1,"อำเภอเมืองยะลา (ยกเว้นบุดี เปาะเส้ง บันนังสาเรง), อำเภอยะหา (เฉพาะยะหา ตาชี บาโงยซิแน)",130145,89702,68.92,87064,97.06,2638,2.94,53074,60.96,26733,30.7,7257,8.34,208,94.98
ยะลา,YLA,YLA_2,2,"อำเภอเมืองยะลา (เฉพาะบุดี เปาะเส้ง บันนังสาเรง), อำเภอยะหา (ยกเว้นยะหา ตาชี บาโงยซิแน), อำเภอรามัน, อำเภอกาบัง",134276,88827,66.15,85321,96.05,3506,3.95,63032,73.88,15902,18.64,6387,7.49,226,94.96
ยะลา,YLA,YLA_3,3,"อำเภอเบตง, อำเภอบันนังสตา, อำเภอธารโต, อำเภอกรงปินัง",131444,86678,65.94,83774,96.65,2904,3.35,56778,67.78,20408,24.36,6588,7.86,232,94.69
นราธิวาส,NWT,NWT_1,1,"อำเภอเมืองนราธิวาส, อำเภอยี่งอ",129176,91028,70.47,87458,96.08,3570,3.92,56529,64.64,24015,27.46,6914,7.91,214,94.69
นราธิวาส,NWT,NWT_2,2,"อำเภอตากใบ, อำเภอสุไหงโกลก",113221,70705,62.45,67727,95.79,2978,4.21,40902,60.39,20920,30.89,5905,8.72,189,94.97
นราธิวาส,NWT,NWT_3,3,"อำเภอแว้ง, อำเภอสุไหงปาดี, อำเภอเจาะไอร้อง",112323,74709,66.51,71684,95.95,3025,4.05,50060,69.83,16804,23.44,4820,6.72,194,94.63
นราธิวาส,NWT,NWT_4,4,"อำเภอระแงะ, อำเภอสุคิริน, อำเภอจะแนะ",116961,78305,66.95,75717,96.69,2588,3.31,54363,71.8,17082,22.56,4272,5.64,204,94.88
นราธิวาส,NWT,NWT_5,5,"อำเภอบาเจาะ, อำเภอรือเสาะ, อำเภอศรีสาคร",125363,84450,67.36,81738,96.79,2712,3.21,61689,75.47,15232,18.64,4817,5.89,219,94.81
